ContextMenu_CH = {
//-------------2024_7_14--------------//
	ContextMenu_Play_Style_TM = "True Music",

	ContextMenu_PlayerPlaylist_Main = "我的播放清單",
	ContextMenu_PlayerPlaylist_Manage = "管理播放清單",
	ContextMenu_PlayerPlaylist_Import = "匯入播放清單",
	ContextMenu_PlayerPlaylist_ImportTo = "至 ",
	ContextMenu_PlayerPlaylist_Play = "播放播放清單",

	ContextMenu_H_Appearance = "改變外觀",
	ContextMenu_H_PerfumeUse = "噴香水",

	ContextMenu_05_05_KD = "I Wanna Dance With Somebody",
	ContextMenu_06_04_KD = "Summer of 69",
	ContextMenu_07_03_KD = "Creep",
	ContextMenu_07_04_KD = "Zombie",
	ContextMenu_09_01_KD = "Radio 80",

	ContextMenu_09_01_SD = "Radio 80",
	ContextMenu_05_03_GED = "I Wanna Dance With Somebody",
	ContextMenu_06_03_GED = "Summer of 69",
	ContextMenu_07_02_GED = "Creep",
	ContextMenu_07_03_GED = "Zombie",
	ContextMenu_09_01_GED = "Radio 80",
	ContextMenu_06_04_GEBD = "Summer of 69",
	ContextMenu_07_03_GEBD = "Creep",
	ContextMenu_07_04_GEBD = "Zombie",
	ContextMenu_09_01_GEBD = "Radio 80",
//-------------2024_5_23--------------//
	ContextMenu_LSMP_ShareKnowledge = "分享知識",
	ContextMenu_LSMP_InteractMain = "對話",

	ContextMenu_Rename = "命名",

	ContextMenu_SheetBook_LowSkill = "我不理解這本書",
	ContextMenu_SheetBook_GuitarA = "適用於 : 木吉他",
	ContextMenu_SheetBook_Banjo = "適用於 : 斑鳩琴",
	ContextMenu_SheetBook_Keytar = "適用於 : 鍵盤吉他",
	ContextMenu_SheetBook_Saxophone = "適用於 : 薩克斯風",
	ContextMenu_SheetBook_GuitarEB = "適用於 : 電貝斯",
	ContextMenu_SheetBook_GuitarE = "適用於 : 電吉他",
	ContextMenu_SheetBook_Flute = "適用於 : 長笛",
	ContextMenu_SheetBook_Trumpet = "適用於 : 小號",
	ContextMenu_SheetBook_Piano = "適用於 : 鋼琴",
	ContextMenu_SheetBook_Harmonica = "適用於 : 口琴",
	ContextMenu_SheetBook_Read = "學習歌曲",
	ContextMenu_SheetBook_Write = "音樂創作",

	ContextMenu_H_BrushTeeth = "刷牙",
	ContextMenu_H_GussyUp = "整理儀容",
	ContextMenu_H_PepTalk = "激勵演講",
	ContextMenu_H_CalmDown = "調適狀態",
	ContextMenu_H_Dyes = "塗抹染料",
	ContextMenu_H_HairDye = "頭髮",
	ContextMenu_H_HairDyeBeard = "鬍鬚",
	ContextMenu_H_Makeups = "化妝",
	ContextMenu_H_MakeupFoundation = "打底",
	ContextMenu_H_MakeupEye = "眼影",

	ContextMenu_Bath_Use = "洗澡",
	ContextMenu_Bath_UseBubble = "洗泡泡浴",
	ContextMenu_Bath_Clean = "清理浴缸",
	ContextMenu_Bath_NoWater = "無法洗澡",
	ContextMenu_Bath_Use_NoHot = "洗冷水澡",

	ContextMenu_Shower_Clean = "清理淋浴間",
	ContextMenu_Shower_Use = "戰鬥澡",
	ContextMenu_Shower_NoWater = "無法淋浴",
	ContextMenu_Shower_Use_NoHot = "戰鬥冷水澡",

	ContextMenu_CleanRoom_Light = "簡單清理",
	ContextMenu_CleanRoom_Heavy = "仔細清理",

	ContextMenu_Toilet_Clean = "清理馬桶",
	ContextMenu_Toilet_Ground = "排尿至地上",
	ContextMenu_Toilet_DebugReset = "重置馬桶數據",
	ContextMenu_Toilet_Use = "使用馬桶",
	ContextMenu_Toilet_Unclog = "書通馬桶",
	ContextMenu_Toilet_Flush = "抽馬桶水",
	ContextMenu_Toilet_NoWater = "馬桶無法使用",
	ContextMenu_Toilet_UseRelax = "使用馬桶解放",

	ContextMenu_ChangeClothes = "換服裝",
	ContextMenu_BirthdaySuit = "生日服裝",
	ContextMenu_ChangeToCasualClothes = "日常",
	ContextMenu_ChangeToFormalClothes = "正式",
	ContextMenu_ChangeToGymClothes = "運動",
	ContextMenu_ChangeToSleepClothes = "睡衣",
	ContextMenu_ChangeToPartyClothes = "派對",
	ContextMenu_ChangeToSummerClothes = "夏季",
	ContextMenu_ChangeToWinterClothes = "冬季",
	ContextMenu_ChangeToWorkClothes = "工作",
	ContextMenu_ChangeToCombatClothes = "戰鬥",

	ContextMenu_SetClothes = "設定服裝",
	ContextMenu_SetCasualClothes = "日常",
	ContextMenu_SetFormalClothes = "正式",
	ContextMenu_SetGymClothes = "運動",
	ContextMenu_SetSleepClothes = "睡衣",
	ContextMenu_SetPartyClothes = "派對",
	ContextMenu_SetSummerClothes = "夏季",
	ContextMenu_SetWinterClothes = "冬季,
	ContextMenu_SetWorkClothes = "工作",
	ContextMenu_SetCombatClothes = "戰鬥",

	ContextMenu_ChangeToCasualClothes_Fail = "未設定日常服裝",
	ContextMenu_ChangeToFormalClothes_Fail = "未設定正式服裝,
	ContextMenu_ChangeToGymClothes_Fail = "未設定運動服裝",
	ContextMenu_ChangeToSleepClothes_Fail = "未設定睡衣服裝",
	ContextMenu_ChangeToPartyClothes_Fail = "未設定派對服裝",
	ContextMenu_ChangeToSummerClothes_Fail = "未設定夏季服裝",
	ContextMenu_ChangeToWinterClothes_Fail = "未設定冬季服裝",
	ContextMenu_ChangeToWorkClothes_Fail = "未設定工作服裝",
	ContextMenu_ChangeToCombatClothes_Fail = "未設定戰鬥服裝",	  

	ContextMenu_Sit_Action = "坐椅子",
	ContextMenu_Sit_Action_Couch = "坐沙發",
	ContextMenu_Sit_Action_Stool = "坐凳子",
	ContextMenu_Sit_Info = "信息",

    ContextMenu_Debug_TDSuffer = "TDSuffer Test",
	ContextMenu_CleanRoom_Debug = "除錯 清理污漬/血跡",
	ContextMenu_LSDebug_Main = "Lifestyle 除錯設置",
	ContextMenu_LSDebug_Expressions = "表達",
	ContextMenu_LSDebug_Hygiene = "衛生",
	ContextMenu_LSDebug_ResetTileData = "重置區塊數據",
	ContextMenu_LSDebug_Needs = "角色狀態需求",
	ContextMenu_LSDebug_Other = "其他",
	ContextMenu_LSDebug_Litter = "產生髒污",
	ContextMenu_LSDebug_LitterB = "產生髒污 (血)",
	ContextMenu_LSDebug_IncreaseBathroomNeed = "增加尿意需求",
	ContextMenu_LSDebug_VisionCheck = "視力測試",
	ContextMenu_LSDebug_IncreaseHygieneNeed = "增加衛生需求",
	ContextMenu_LSDebug_CleanRoom = "清理區域",
	ContextMenu_LSDebug_TDSuffer = "音盲反應",
	ContextMenu_LSDebug_Applause = "良好音樂反應",
	ContextMenu_LSDebug_Boo = "不佳音樂反應",
	ContextMenu_LSDebug_Cleaning = "打掃",
	ContextMenu_LSDebug_AddDirt = "增加骯髒度",

	ContextMenu_InPain = "做這動作太痛了",

    ContextMenu_Play_Instrument_Practice= "取得更多 XP 並學習新歌曲",
	ContextMenu_Play_Practice_GuitarAcoustic = "木吉他練習",
	ContextMenu_Play_Practice_Flute = "長笛練習",
	ContextMenu_Play_Practice_GuitarElectric = "電吉他練習",
	ContextMenu_Play_Practice_GuitarElectricBass = "電子貝斯練習",
	ContextMenu_Play_Practice_Banjo = "斑鳩琴練習",
	ContextMenu_Play_Practice_Keytar = "鍵盤吉他練習",
	ContextMenu_Play_Practice_Saxophone = "薩克斯風練習",
	ContextMenu_Play_Practice_Trumpet = "小號練習",
	ContextMenu_Play_Practice_Harmonica = "口琴練習",

