Tooltip_JP = {
--
	Tooltip_OilPan = "使用するには加熱が必要です。",
	Tooltip_WaterPan = "調理する必要があります。",
	Tooltip_AsiaFoodMagazine = "アジア地域の料理レシピを教えます。",
	Tooltip_EuropeFoodMagazine = "ヨーロッパ地域の料理レシピを教えます。",
	Tooltip_PastaDoughMagazine = "パスタのレシピを教えます。",
	Tooltip_HotWater = "熱湯と組み合わせます。",
	
	Tooltip_HotWater = "説明書には『熱湯と一緒に使用する』と書いてあります。",
	Tooltip_EmptyThermos = "水、飲み物、調理したスープの保存に使用できます。",
	Tooltip_CookedBowls = "調理後、ボウルに入れることができます。",
	Tooltip_CookedSlices = "調理後、スライスすることができます。",
	Tooltip_CornPopcorn = "ポップコーンに調理できます。",
	Tooltip_Stock = "ストック（出汁）やスープ、またはシチューに使用できます。",
	Tooltip_IceCubes = "水を入れておくと、電源のある冷蔵庫の近くでは角氷を作ることができます。",
	Tooltip_SausagesMagazine = "屠殺の仕方とソーセージの作り方を教えます。",

	Tooltip_Fortune1 = "「経験は人生の最良の教師である。」",
	Tooltip_Fortune2 = "「今日という日を最後の日のように生きなさい。」",
	Tooltip_Fortune3 = "「人生に後悔はない。教訓だけだ。」",
	Tooltip_Fortune4 = "「もう一度夢を見よう。」",
	Tooltip_Fortune5 = "「傷を知恵に変えなさい。」",
	Tooltip_Fortune6 = "「よくぞここまで来たものだ。」",
	Tooltip_Fortune7 = "「ゴブリン・ドッグに気をつけろ。」",
	Tooltip_Fortune8 = "「自分が自分でないなら、存在することに何の意味がある？」",
	Tooltip_Fortune9 = "「飛ぶ勇気のない翼に何の意味がある。」",
	Tooltip_Fortune10 = "「少しずつ、人は遠くへ旅する。」",

	Tooltip_LunarNewYear = "通常は旧正月に食べられるものです。もしそうなら、新年明けましておめでとう。",

} 	
