UI_RU = {
	UI_P4HasBeenRead_Marked_Book = "Отметить эту книгу",
	UI_P4HasBeenRead_Marked_Map = "Отметить эту карту",
	UI_P4HasBeenRead_Marked_CD = "Отметить этот диск",
	UI_P4HasBeenRead_Marked_VHS = "Отметить эту VHS",
	UI_P4HasBeenRead_Marked_Flier = "Отметить этот флаер",
	UI_P4HasBeenRead_Marked_Brochure = "Отметить эту брошюру",
	UI_P4HasBeenRead_Unmarked_Book = "Снять отметку с этой книги",
	UI_P4HasBeenRead_Unmarked_Map = "Снять отметку с этой карты",
	UI_P4HasBeenRead_Unmarked_CD = "Снять отметку с этого диска",
	UI_P4HasBeenRead_Unmarked_VHS = "Снять отметку с этой VHS",
	UI_P4HasBeenRead_Unmarked_Flier = "Снять отметку с этого флаера",
	UI_P4HasBeenRead_Unmarked_Brochure = "Снять отметку с этой брошюры",
	UI_P4HasBeenRead_Marked_ALL = "Отметить все выбранные литературные произведения",
	UI_P4HasBeenRead_Unmarked_ALL = "Снять отметку со всех выбранных литературных произведений",
	UI_P4HasBeenRead_Options_ShowNR_Name = "Показывать метку \"Не прочитано\" (?)",
	UI_P4HasBeenRead_Options_ShowNR_Tooltip = "Выберите этот флажок, если хотите показывать метку \"Не прочитано\".",
	UI_P4HasBeenRead_Options_ShowNC_Name = "Показывать метку \"Не пройдено\" (!)",
	UI_P4HasBeenRead_Options_ShowNC_Tooltip = "Выберите этот флажок, если хотите показывать метку \"Не пройдено\".",
	UI_P4HasBeenRead_Options_ShowAR_Name = "Показывать метку \"Уже прочитано\" (v)",
	UI_P4HasBeenRead_Options_ShowAR_Tooltip = "Выберите этот флажок, если хотите показывать метку \"Уже прочитано\".",
	UI_P4HasBeenRead_Options_ShowNCasNR_Name = "Показывать метку \"Не пройдено\" как метку \"Не прочитано\" (! -> ?)",
	UI_P4HasBeenRead_Options_ShowNCasNR_Tooltip = "Выберите этот флажок, если хотите показывать метку \"Не пройдено\" как метку \"Не прочитано\".",
	UI_P4HasBeenRead_Options_ShowSM_Name = "Показывать метку \"Самостоятельная отметка\" (/)",
	UI_P4HasBeenRead_Options_ShowSM_Tooltip = "Выберите этот флажок, если хотите показывать метку \"Самостоятельная отметка\".",
	UI_P4HasBeenRead_Options_ShowCT_Name = "Показывать метку \"Текущая цель\" (o)",
	UI_P4HasBeenRead_Options_ShowCT_Tooltip = "Выберите этот флажок, если хотите показывать метку на книгах навыков, которые вам нужно прочитать.",
	UI_P4HasBeenRead_Options_EnableMap_Name = "Показывать метку на карте",
	UI_P4HasBeenRead_Options_EnableMap_Tooltip = "Выберите этот флажок, если хотите показывать метку на карте.<br>Чтобы карта отображалась как прочитанная, ее нужно прочитать после включения этого мода.<br>Карты, прочитанные до включения этого мода, будут отображаться как непрочитанные.",
	UI_P4HasBeenRead_Options_EnableFlier_Name = "Показывать метку на флаере",
	UI_P4HasBeenRead_Options_EnableFlier_Tooltip = "Выберите этот флажок, если хотите показывать метку на флаере.<br>Чтобы флаер отображался как прочитанный, его нужно прочитать после включения этого мода.<br>Флаеры, прочитанные до включения этого мода, будут отображаться как непрочитанные.",
	UI_P4HasBeenRead_Options_EnableBrochure_Name = "Показывать метку на брошюре",
	UI_P4HasBeenRead_Options_EnableBrochure_Tooltip = "Выберите этот флажок, если хотите показывать метку на брошюре.<br>Чтобы брошюра отображалась как прочитанная, ее нужно прочитать после включения этого мода.<br>Брошюры, прочитанные до включения этого мода, будут отображаться как непрочитанные.",
	UI_P4HasBeenRead_Options_EnableCD_Name = "Показывать метку на диске",
	UI_P4HasBeenRead_Options_EnableCD_Tooltip = "Выберите этот флажок, если хотите показывать метку на диске.",
	UI_P4HasBeenRead_Options_EnableVHS_Name = "Показывать метку на VHS",
	UI_P4HasBeenRead_Options_EnableVHS_Tooltip = "Выберите этот флажок, если хотите показывать метку на VHS.",
	UI_P4HasBeenRead_Options_EnableHVHS_Name = "Показывать метку на Домашнем VHS",
	UI_P4HasBeenRead_Options_EnableHVHS_Tooltip = "Выберите этот флажок, если хотите показывать метку на Домашнем VHS.",
	UI_P4HasBeenRead_Options_AutoMark_Name = "Автоматическая отметка",
	UI_P4HasBeenRead_Options_AutoMark_Tooltip = "Когда этот флажок включен, книга будет автоматически отмечаться при получении.<br>Ее также можно временно включить или выключить из контекстного меню.",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Name = "Обратное отображение самостоятельной отметки",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Tooltip = "Когда этот флажок включен, все книги по умолчанию будут отмечены самостоятельно.<br>Переключение отображения можно сделать в любое время.",
	UI_P4HasBeenRead_Options_ShareFlier_Name = "Делиться отметкой флаера",
	UI_P4HasBeenRead_Options_ShareFlier_Tooltip = "Выберите этот флажок, если хотите делиться отметками флаеров с другими игроками.",
	UI_P4HasBeenRead_Options_ShareBrochure_Name = "Делиться отметкой брошюры",
	UI_P4HasBeenRead_Options_ShareBrochure_Tooltip = "Выберите этот флажок, если хотите делиться отметками брошюр с другими игроками.",
	UI_P4HasBeenRead_Options_ShareMarking_Name = "Делиться самостоятельной отметкой",
	UI_P4HasBeenRead_Options_ShareMarking_Tooltip = "Выберите этот флажок, если хотите делиться самостоятельной отметкой с другими игроками.",
	UI_P4HasBeenRead_Messages_ToDoAutoMark = "Включена автоматическая отметка при получении книги.",
	UI_P4HasBeenRead_Messages_ToDoNotAutoMark = "Выключена автоматическая отметка при получении книги.",
}
