Recipes_EN	= {
	Recipe_Smash_Bottle														= "Smash Bottle",
	Recipe_Unpack_Brewing_Kit												= "Unpack Brewing Kit",
	Recipe_Create_American_Lager_Wort										= "Wort Recipe [American Lager]",
	Recipe_Create_APA1_Wort													= "Wort Recipe [Dark American Pale Ale]",
	Recipe_Create_APA2_Wort													= "Wort Recipe [Light American Pale Ale]",
	Recipe_Create_IPA1_Wort													= "Wort Recipe [Light India Pale Ale]",
	Recipe_Create_IPA2_Wort													= "Wort Recipe [Dark India Pale Ale]",
	Recipe_Create_Light_Lager_Wort											= "Wort Recipe [Light Lager]",
	Recipe_Create_Pilsner_Wort												= "Wort Recipe [Pilsner]",
	Recipe_Create_Porter_Wort												= "Wort Recipe [Porter]",
	Recipe_Create_Stout_Wort												= "Wort Recipe [Stout]",
	Recipe_Prep_to_Ferment_American_Lager_Beer								= "Pitch Yeast and Start Fermenting",
	Recipe_Prep_to_Ferment_Dark_American_Pale_Ale_Beer						= "Pitch Yeast and Start Fermenting",
	Recipe_Prep_to_Ferment_Light_American_Pale_Ale_Beer						= "Pitch Yeast and Start Fermenting",
	Recipe_Prep_to_Ferment_Light_India_Pale_Ale_Beer						= "Pitch Yeast and Start Fermenting",
	Recipe_Prep_to_Ferment_Dark_India_Pale_Ale_Beer							= "Pitch Yeast and Start Fermenting",
	Recipe_Prep_to_Ferment_Light_Lager_Beer									= "Pitch Yeast and Start Fermenting",
	Recipe_Prep_to_Ferment_Pilsner_Beer										= "Pitch Yeast and Start Fermenting",
	Recipe_Prep_to_Ferment_Porter_Beer										= "Pitch Yeast and Start Fermenting",
	Recipe_Prep_to_Ferment_Stout_Beer 										= "Pitch Yeast and Start Fermenting",
	Recipe_Dry_Hop_for_Secondary_Fermenting_Dark_American_Pale_Ale_Beer 	= "Dry Hop to Start Secondary Fermentation",
	Recipe_Dry_Hop_for_Secondary_Fermenting_Light_American_Pale_Ale_Beer 	= "Dry Hop to Start Secondary Fermentation",
	Recipe_Dry_Hop_for_Secondary_Fermenting_Light_India_Pale_Ale_Beer 		= "Dry Hop to Start Secondary Fermentation",
	Recipe_Dry_Hop_for_Secondary_Fermenting_Dark_India_Pale_Ale_Beer 		= "Dry Hop to Start Secondary Fermentation",
	Recipe_Fill_Bottle_with_American_Lager									= "Fill Bottle with Beer",
	Recipe_Fill_Bottle_with_APA_1											= "Fill Bottle with Beer",
	Recipe_Fill_Bottle_with_APA_2											= "Fill Bottle with Beer",
	Recipe_Fill_Bottle_with_IPA_1											= "Fill Bottle with Beer",
	Recipe_Fill_Bottle_with_IPA_2											= "Fill Bottle with Beer",
	Recipe_Fill_Bottle_with_Light_Lager										= "Fill Bottle with Beer",
	Recipe_Fill_Bottle_with_Pilsner											= "Fill Bottle with Beer",
	Recipe_Fill_Bottle_with_Porter											= "Fill Bottle with Beer",
	Recipe_Fill_Bottle_with_Stout											= "Fill Bottle with Beer",
	Recipe_Fill_Bottle_with_Skunked_Beer									= "Fill Bottle with Beer",
	Recipe_Fill_Can_with_American_Lager										= "Fill Can with Beer",
	Recipe_Fill_Can_with_APA_1												= "Fill Can with Beer",
	Recipe_Fill_Can_with_APA_2												= "Fill Can with Beer",
	Recipe_Fill_Can_with_IPA_1												= "Fill Can with Beer",
	Recipe_Fill_Can_with_IPA_2												= "Fill Can with Beer",
	Recipe_Fill_Can_with_Light_Lager										= "Fill Can with Beer",
	Recipe_Fill_Can_with_Pilsner											= "Fill Can with Beer",
	Recipe_Fill_Can_with_Porter												= "Fill Can with Beer",
	Recipe_Fill_Can_with_Stout												= "Fill Can with Beer",
	Recipe_Fill_Can_with_Skunked_Beer										= "Fill Can with Beer",
	Recipe_Fill_American_Lager_Keg											= "Fill American Lager Keg",
	Recipe_Fill_APA1_Keg													= "Fill Dark American Pale Ale Keg",
	Recipe_Fill_APA2_Keg													= "Fill Light American Pale Ale Keg",
	Recipe_Fill_IPA1_Keg													= "Fill Light India Pale Ale Keg",
	Recipe_Fill_IPA2_Keg													= "Fill Dark India Pale Ale Keg",
	Recipe_Fill_Light_Lager_Keg												= "Fill Light Lager Keg",
	Recipe_Fill_Pilsner_Keg													= "Fill Pilsner Keg",
	Recipe_Fill_Porter_Keg													= "Fill Porter Keg",
	Recipe_Fill_Stout_Keg													= "Fill Stout Keg",
	Recipe_Make_a_Keg														= "Make a Keg",
	Recipe_Make_a_Carboy													= "Make a Carboy",
	Recipe_Make_Beer_Cans													= "Make Beer Cans",
	Recipe_Make_Beer_Bottles												= "Make Beer Bottles",
	Recipe_Make_Bottle_Caps													= "Make Bottle Caps",
	Recipe_Open_Bag_of_Bottle_Caps											= "Open Bag of Bottle Caps - Gain 20",
	Recipe_Dump_Wort														= "Dump Wort",
	Recipe_Dump_Keg															= "Dump Keg",
	Recipe_Dump_Carboy														= "Dump Carboy",
} 





