Sandbox_JP = {

	Sandbox_SapphCooking = "Sapph Cooking",
	
	Sandbox_SapphCooking_NonPerishableChance = "非腐敗食品のスポーン確率",
	Sandbox_SapphCooking_NPerishableChance_option1 = "非常に稀",
	Sandbox_SapphCooking_NPerishableChance_option2 = "稀",
	Sandbox_SapphCooking_NPerishableChance_option3 = "通常",
	Sandbox_SapphCooking_NPerishableChance_option4 = "一般的",
	Sandbox_SapphCooking_NPerishableChance_option5 = "豊富",
	Sandbox_SapphCooking_NPerishableChance_option6 = "なし（推奨されません）",

	Sandbox_SapphCooking_PerishableChance = "腐敗食品のスポーン確率",
	Sandbox_SapphCooking_PerishableChance_option1 = "非常に稀",
	Sandbox_SapphCooking_PerishableChance_option2 = "稀",
	Sandbox_SapphCooking_PerishableChance_option3 = "通常",
	Sandbox_SapphCooking_PerishableChance_option4 = "一般的",
	Sandbox_SapphCooking_PerishableChance_option5 = "豊富",
	Sandbox_SapphCooking_PerishableChance_option6 = "なし（推奨されません）",

	Sandbox_SapphCooking_MagazineChance = "雑誌のスポーン確率",
	Sandbox_SapphCooking_MagazineChance_option1 = "非常に稀",
	Sandbox_SapphCooking_MagazineChance_option2 = "稀",
	Sandbox_SapphCooking_MagazineChance_option3 = "通常",
	Sandbox_SapphCooking_MagazineChance_option4 = "一般的",
	Sandbox_SapphCooking_MagazineChance_option5 = "豊富",
	Sandbox_SapphCooking_MagazineChance_option6 = "なし（推奨されません）",

	Sandbox_SapphCooking_MREChance = "MREのスポーン確率",
	Sandbox_SapphCooking_MREChance_option1 = "非常に稀",
	Sandbox_SapphCooking_MREChance_option2 = "稀",
	Sandbox_SapphCooking_MREChance_option3 = "通常",
	Sandbox_SapphCooking_MREChance_option4 = "一般的",
	Sandbox_SapphCooking_MREChance_option5 = "豊富",
	Sandbox_SapphCooking_MREChance_option6 = "なし（推奨されません）",

	Sandbox_SapphCooking_KitchenUtensilsChance = "キッチン用具のスポーン確率",
	Sandbox_SapphCooking_KitchenUtensilsChance_option1 = "非常に稀",
	Sandbox_SapphCooking_KitchenUtensilsChance_option2 = "稀",
	Sandbox_SapphCooking_KitchenUtensilsChance_option3 = "通常",
	Sandbox_SapphCooking_KitchenUtensilsChance_option4 = "一般的",
	Sandbox_SapphCooking_KitchenUtensilsChance_option5 = "豊富",
	Sandbox_SapphCooking_KitchenUtensilsChance_option6 = "なし（推奨されません）",

	Sandbox_SapphCooking_AlcoholChance = "アルコールのスポーン確率",
	Sandbox_SapphCooking_AlcoholChance_option1 = "非常に稀",
	Sandbox_SapphCooking_AlcoholChance_option2 = "稀",
	Sandbox_SapphCooking_AlcoholChance_option3 = "通常",
	Sandbox_SapphCooking_AlcoholChance_option4 = "一般的",
	Sandbox_SapphCooking_AlcoholChance_option5 = "豊富",
	Sandbox_SapphCooking_AlcoholChance_option6 = "なし（推奨されません）",

	Sandbox_SapphCooking_ZombieLootSpawn = "感染者のドロップアイテムのスポーン確率",
	Sandbox_SapphCooking_ZLootSpawn_option1 = "非常に稀",
	Sandbox_SapphCooking_ZLootSpawn_option2 = "稀",
	Sandbox_SapphCooking_ZLootSpawn_option3 = "通常",
	Sandbox_SapphCooking_ZLootSpawn_option4 = "一般的",
	Sandbox_SapphCooking_ZLootSpawn_option5 = "豊富",
	Sandbox_SapphCooking_ZLootSpawn_option6 = "なし",


}
