UI_EN = {
	UI_P4HasBeenRead_Marked_Book = "Mark this Book",
	UI_P4HasBeenRead_Marked_Map = "Mark this Map",
	UI_P4HasBeenRead_Marked_CD = "Mark this CD",
	UI_P4HasBeenRead_Marked_VHS = "Mark this VHS",
	UI_P4HasBeenRead_Unmarked_Book = "Unmark this Book",
	UI_P4HasBeenRead_Unmarked_Map = "Unmark this Map",
	UI_P4HasBeenRead_Unmarked_CD = "Unmark this CD",
	UI_P4HasBeenRead_Unmarked_VHS = "Unmark this VHS",
	UI_P4HasBeenRead_Marked_ALL = "Mark All Selected literatures",
	UI_P4HasBeenRead_Unmarked_ALL = "Unmark All Selected literatures",
	UI_P4HasBeenRead_Options_ShowNR_Name = "Show "Not Read" mark (?)",
	UI_P4HasBeenRead_Options_ShowNR_Tooltip = "Select the check box if you want to show "Not Read" mark.",
	UI_P4HasBeenRead_Options_ShowNC_Name = "Show "Not Completed" mark (!)",
	UI_P4HasBeenRead_Options_ShowNC_Tooltip = "Select the check box if you want to show "Not Completed" mark.",
	UI_P4HasBeenRead_Options_ShowAR_Name = "Show "Already Read" mark (v)",
	UI_P4HasBeenRead_Options_ShowAR_Tooltip = "Select the check box if you want to show "Already Read" mark.",
	UI_P4HasBeenRead_Options_ShowNCasNR_Name = "Show "Not Completed" mark as "Not Read" mark (! -> ?)",
	UI_P4HasBeenRead_Options_ShowNCasNR_Tooltip = "Select the check box if you want to show "Not Completed" mark as "Not Read" mark.",
	UI_P4HasBeenRead_Options_ShowSM_Name = "Show "Self Marking" mark (/)",
	UI_P4HasBeenRead_Options_ShowSM_Tooltip = "Select the check box if you want to show "Self Marking" mark.",
	UI_P4HasBeenRead_Options_ShowCT_Name = "Show "Current Target" mark (o)",
	UI_P4HasBeenRead_Options_ShowCT_Tooltip = "Select the check box if you want to show mark on skill books you currently need to read.",
	UI_P4HasBeenRead_Options_EnableMap_Name = "Show mark on Map",
	UI_P4HasBeenRead_Options_EnableMap_Tooltip = "Select the check box if you want to show mark on Map.<br>To make the map already read, the map must be read after enabling this Mod.<br>Maps read before enabling this Mod will be displayed as not read.",
	UI_P4HasBeenRead_Options_EnableCD_Name = "Show mark on CD",
	UI_P4HasBeenRead_Options_EnableCD_Tooltip = "Select the check box if you want to show mark on CD.",
	UI_P4HasBeenRead_Options_EnableVHS_Name = "Show mark on VHS",
	UI_P4HasBeenRead_Options_EnableVHS_Tooltip = "Select the check box if you want to show mark on VHS.",
	UI_P4HasBeenRead_Options_EnableHVHS_Name = "Show mark on HomeVHS",
	UI_P4HasBeenRead_Options_EnableHVHS_Tooltip = "Select the check box if you want to show mark on HomeVHS.",
	UI_P4HasBeenRead_Options_AutoMark_Name = "Auto Marking",
	UI_P4HasBeenRead_Options_AutoMark_Tooltip = "When the check box is turned ON, the book will be automatically marked when retrieved.<br>It can also be temporarily enabled or disabled from the context menu.",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Name = "Reverse Self Marking Display",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Tooltip = "When the check box is turned ON, all books will be self-marked by default.<br>The display reversal can be at any time.",
	UI_P4HasBeenRead_Messages_ToDoAutoMark = "Enabled auto marking when the book is retrieved.",
	UI_P4HasBeenRead_Messages_ToDoNotAutoMark = "Disabled auto marking when the book is retrieved.",
}
