ItemName_CN = {
	ItemName_Packing.pkWineMaking					= "捆绑酿酒书籍",

	ItemName_Packing.6pkRedWine						= "6 x 葡萄酒 [黑皮诺]",
	ItemName_Packing.12pkRedWine					= "12 x 葡萄酒 [黑皮诺]",
	ItemName_Packing.6pkRedWineAged					= "6 x 葡萄酒 [梅洛]",
	ItemName_Packing.12pkRedWineAged				= "12 x 葡萄酒 [梅洛]",
	ItemName_Packing.6pkRedWineAgedFully			= "6 x 葡萄酒 [赤霞珠]",
	ItemName_Packing.12pkRedWineAgedFully			= "12 x 葡萄酒 [赤霞珠]",
	ItemName_Packing.6pkWhiteWine					= "6 x 葡萄酒 [比诺格里乔]",
	ItemName_Packing.12pkWhiteWine					= "12 x 葡萄酒 [比诺格里乔]",
	ItemName_Packing.6pkWhiteWineAged				= "6 x 葡萄酒 [雷司令]",
	ItemName_Packing.12pkWhiteWineAged				= "12 x 葡萄酒 [雷司令]",
	ItemName_Packing.6pkWhiteWineAgedFully			= "6 x 葡萄酒 [长相思]",
	ItemName_Packing.12pkWhiteWineAgedFully			= "12 x 葡萄酒 [长相思]",
	ItemName_Packing.6pkWildBerryWine				= "6 x 葡萄酒 [野生浆果]",
	ItemName_Packing.12pkWildBerryWine				= "12 x 葡萄酒 [野生浆果]",
	ItemName_Packing.6pkRosehipWine					= "6 x 葡萄酒 [玫瑰果]",
	ItemName_Packing.12pkRosehipWine				= "12 x 葡萄酒 [玫瑰果]",
	ItemName_Packing.6pkPineappleWine				= "6 x 葡萄酒 [菠萝]",
	ItemName_Packing.12pkPineappleWine				= "12 x 葡萄酒 [菠萝]",
	ItemName_Packing.6pkStrawberryWine				= "6 x 葡萄酒 [草莓]",
	ItemName_Packing.12pkStrawberryWine				= "12 x 葡萄酒 [草莓]",
	ItemName_Packing.6pkPeachWine					= "6 x Wi葡萄酒ne [桃]",
	ItemName_Packing.12pkPeachWine					= "12 x 葡萄酒 [桃]",
	ItemName_Packing.6pkPearWine					= "6 x 葡萄酒 [梨]",
	ItemName_Packing.12pkPearWine					= "12 x 葡萄酒 [梨]",
	ItemName_Packing.6pkBananaWine					= "6 x 葡萄酒 [香蕉]",
	ItemName_Packing.12pkBananaWine					= "12 x 葡萄酒 [香蕉]",
	ItemName_Packing.6pkHoneyMead					= "6 x 蜂蜜蜂蜜酒",
	ItemName_Packing.12pkHoneyMead					= "12 x 蜂蜜蜂蜜酒",
	ItemName_Packing.6pkHardCider					= "6 x 烈性苹果酒",
	ItemName_Packing.12pkHardCider					= "12 x 烈性苹果酒",

	ItemName_Packing.6pkWineBoxSmall1				= "6 x 葡萄酒盒子 [黑皮诺]",
	ItemName_Packing.24pkWineBoxSmall1				= "24 x 葡萄酒盒子 [黑皮诺]",
	ItemName_Packing.6pkWineBoxSmall2				= "6 x 葡萄酒盒子 [梅洛]",
	ItemName_Packing.24pkWineBoxSmall2				= "24 x 葡萄酒盒子 [梅洛]",
	ItemName_Packing.6pkWineBoxSmall3				= "6 x 葡萄酒盒子 [赤霞珠]",
	ItemName_Packing.24pkWineBoxSmall3				= "24 x 葡萄酒盒子 [赤霞珠]",
	ItemName_Packing.6pkWineBoxSmall4				= "6 x 葡萄酒盒子 [比诺格里乔]",
	ItemName_Packing.24pkWineBoxSmall4				= "24 x 葡萄酒盒子 [比诺格里乔]",
	ItemName_Packing.6pkWineBoxSmall5				= "6 x 葡萄酒盒子 [雷司令]",
	ItemName_Packing.24pkWineBoxSmall5				= "24 x 葡萄酒盒子 [雷司令]",
	ItemName_Packing.6pkWineBoxSmall6				= "6 x 葡萄酒盒子 [长相思]",
	ItemName_Packing.24pkWineBoxSmall6				= "24 x 葡萄酒盒子 [长相思]",

	ItemName_Packing.5pkDriedFruitYeast				= "5 x 干酵母 [水果]",
	ItemName_Packing.10pkDriedFruitYeast			= "10 x 干酵母 [水果]",
	ItemName_Packing.50pkDriedFruitYeast			= "50 x 干酵母 [水果]",
	ItemName_Packing.5pkDriedPotatoYeast			= "5 x 干酵母 [土豆]",
