module Base	{

	item	LVOA_C	{	
				
	DisplayName                 	=	LVOA-C	,
	Icon                        	=	LVOA_C,	
	WeaponSprite                	=	LVOA_C,	
	Type                        	=	Weapon,	
	SubCategory                 	=	Firearm,	
	Ranged                      	=	TRUE,	
	IsAimedFirearm              	=	TRUE,	
	WeaponReloadType            	=	boltaction,	
	FireMode                    	=	Single,
/*	FireModePossibilities          	=	Single,		*/
	AttachmentType              	=	Rifle,	
	UseEndurance                	=	FALSE,	
	TwoHandWeapon               	=	TRUE,	
	RequiresEquippedBothHands   	=	TRUE,	
	/* ============ PERFORMANCE DATA ============= */			
	MinRange                    	=	0.61	,
	MaxRange                    	=	25	,
	AimingPerkRangeModifier     	=	4.5	,
	MinDamage                   	=	1.9	,
	MaxDamage                   	=	2.5	,
	CriticalChance              	=	25	,
	CritDmgMultiplier            	=	4,	
	AimingPerkCritModifier      	=	10,	
	HitChance                   	=	24	,
	ToHitModifier               	=	1.5,	
	AimingPerkHitChanceModifier 	=	13	,
	MinAngle                     	=	0.950	,
	AimingPerkMinAngleModifier  	=	0.005	,
	ConditionMax                	=	65,	
	ConditionLowerChanceOneIn   	=	55,	
	MultipleHitConditionAffected	=	FALSE,	
	JamGunChance                	=	0.06,	
	AimingTime                  	=	17	,
	ReloadTime                  	=	25,	
	SwingTime                   	=	0.5	,
	MinimumSwingTime            	=	0.5	,
	SwingAmountBeforeImpact     	=	0,	
	RecoilDelay                 	=	30	,
	Weight                      	=	3.2	,
	OAL				=	2.4	,
	/* ============= AMMUNITION DATA ============= */			
	AmmoType                    	=	Base.556Bullets,	
	AmmoBox                     	=	556Box,	
	MaxAmmo                     	=	30,	
	MagazineType                	=	Base.556Clip,	
	ProjectileCount             	=	1,	
	MaxHitCount                 	=	2,	
	PiercingBullets             	=	TRUE,	
	ShareDamage                 	=	FALSE,	
	SplatSize                   	=	3,	
	SplatNumber                 	=	3,	
	SplatBloodOnNoDeath         	=	TRUE,	
	PushBackMod                 	=	0.3,	
	KnockBackOnNoDeath          	=	TRUE,	
	KnockdownMod                	=	3,	
	DoorDamage                  	=	12,	
	/* ============ ANIMATION & SOUND ============ */			
	RunAnim                     	=	Run_Weapon2,	
	IdleAnim                    	=	Idle_Weapon2,	
	SwingAnim                   	=	Rifle,	
	MetalValue                  	=	45,	
	SoundVolume                 	=	60,	
	SoundRadius                 	=	60,	
	SoundGain                   	=	2,	
	NPCSoundBoost               	=	1.5,	
	BringToBearSound		=	M16BringToBear,
	SwingSound      		=	M16Shoot,
	HitSound            		=	BulletHitBody,
	ClickSound         		=	M16Jam,
	BreakSound       		=	M16Break,
	EquipSound       		=	M16Equip,
	UnequipSound     		=	M16UnEquip,
