EvolvedRecipeName_JP = {
	EvolvedRecipeName_SapphCooking.SlicedBellPepper = "ピーマン",
	EvolvedRecipeName_SapphCooking.SlicedCarrots = "にんじん",
	EvolvedRecipeName_SapphCooking.SlicedBroccoli = "ブロッコリー",
	EvolvedRecipeName_SapphCooking.SlicedTomato = "トマト",
	EvolvedRecipeName_SapphCooking.DicedBellPepper = "ピーマン",
	EvolvedRecipeName_SapphCooking.DicedCarrots = "にんじん",
	EvolvedRecipeName_SapphCooking.DicedBroccoli = "ブロッコリー",
	EvolvedRecipeName_SapphCooking.DicedTomato = "トマト",
	EvolvedRecipeName_SapphCooking.CoffeePacket = "コーヒー",
	EvolvedRecipeName_SapphCooking.HotsaucePacket = "ホットソース",
	EvolvedRecipeName_SapphCooking.SugarPacket = "甘い",
	EvolvedRecipeName_SapphCooking.SaltPacket = "塩味",
	EvolvedRecipeName_SapphCooking.GranulatedSugar = "甘い",
	EvolvedRecipeName_SapphCooking.PopbottlewithMilk = "ミルク",
	EvolvedRecipeName_SapphCooking.BottlewithMilk = "ミルク",
	EvolvedRecipeName_SapphCooking.PeeledPotato = "ジャガイモ",
	EvolvedRecipeName_SapphCooking.ColaBottlewithProteinShake = "シェイク",
	EvolvedRecipeName_SapphCooking.ColaBottlewithMilk = "ミルク",
	EvolvedRecipeName_SapphCooking.CurryPowder = "カレー",
	EvolvedRecipeName_SapphCooking.SlicedChicken = "鶏肉",
	EvolvedRecipeName_SapphCooking.SlicedSteak = "牛肉",
	EvolvedRecipeName_SapphCooking.StrawberryMilk = "ストロベリーミルク",
	EvolvedRecipeName_SapphCooking.EnergyDrink = "エナジードリンク",
	EvolvedRecipeName_SapphCooking.IceCubes = "氷",
	EvolvedRecipeName_SapphCooking.VodkaFull = "ウォッカ",
	EvolvedRecipeName_SapphCooking.LiqueurBottle = "リキュール",
	EvolvedRecipeName_SapphCooking.SakeFull = "酒",
	EvolvedRecipeName_SapphCooking.TequilaFull = "テキーラ",
	EvolvedRecipeName_SapphCooking.CachacaFull = "カシャーサ",
	EvolvedRecipeName_SapphCooking.RumFull = "ラム",
	EvolvedRecipeName_SapphCooking.GinFull = "ジン",
	EvolvedRecipeName_SapphCooking.SugarPacket = "甘い",
	EvolvedRecipeName_SapphCooking.HotsaucePacket = "辛い",
	EvolvedRecipeName_SapphCooking.CoffeePacket = "コーヒー",
	EvolvedRecipeName_SapphCooking.Rice = "ライス",
	EvolvedRecipeName_SapphCooking.MeltedChocolate = "溶けたチョコレート",
	EvolvedRecipeName_SapphCooking.Grape = "ぶどう",
	EvolvedRecipeName_SapphCooking.Strawberry = "いちご",
	EvolvedRecipeName_SapphCooking.Watermelon = "スイカ",
	EvolvedRecipeName_SapphCooking.Lemon = "レモン",
	EvolvedRecipeName_SapphCooking.Apple = "リンゴ",
	EvolvedRecipeName_SapphCooking.Pineapple = "パイナップル",

}
