GameSound_KO = {
 	GameSound_CassetteACDCHighwayToHell(1979) = "AC DC - Highway To Hell (1979) (카세트)",
	GameSound_CassetteAirSupplyMakingLoveOutOfNothingAtAll(1983) = "Air Supply - Making Love Out Of Nothing At All (1983) (카세트)",
	GameSound_CassetteAlabamaChristmasInDixie(1985) = "Alabama - Christmas In Dixie (1985) (카세트)",
	GameSound_CassetteAliceCooperPoison(1989) = "Alice Cooper - Poison (1989) (카세트)",
	GameSound_CassetteBeeGeesStayinAlive(1977) = "Bee Gees - Stayin Alive (1977) (카세트)",
	GameSound_CassetteBlondieCallMe(1978) = "Blondie - Call Me (1978) (카세트)",
	GameSound_CassetteBlondieHeartOfGlass(1976) = "Blondie - Heart Of Glass (1976) (카세트)",
	GameSound_CassetteBobbyDarinDreamLover(1987) = "Bobby Darin - Dream Lover (1987) (카세트)",
	GameSound_CassetteBonJoviLivinOnAPrayer(1986) = "Bon Jovi - Livin On A Prayer (1986) (카세트)",
	GameSound_CassetteBonJoviYouGiveLoveABadName(1986) = "Bon Jovi - You Give Love A Bad Name (1986) (카세트)",
	GameSound_CassetteBoneyMRasputin(1978) = "Boney M - Rasputin (1978) (카세트)",
	GameSound_CassetteBonnieTylerHoldingOutForAHero(1984) = "Bonnie Tyler - Holding Out For A Hero (1984) (카세트)",
	GameSound_CassetteBonnieTylerTotalEclipseOfTheHeart(1983) = "Bonnie Tyler - Total Eclipse Of The Heart (1983) (카세트)",
	GameSound_CassetteBryanAdamsIDoItForYou(1991) = "Bryan Adams - I Do It For You (1991) (카세트)",
	GameSound_CassetteCharleyPrideKissAnAngelGoodMorning(1971) = "Charley Pride - Kiss An Angel Good Morning (1971) (카세트)",
	GameSound_CassetteCyndiLauperTimeAfterTime(1983) = "Cyndi Lauper - Time After Time (1983) (카세트)",
	GameSound_CassetteDeadOrAliveYouSpinMeRound(1984) = "Dead Or Alive - You Spin Me Round (1984) (카세트)",
	GameSound_CassetteDepecheModePersonalJesus(1989) = "Depeche Mode - Personal Jesus (1989) (카세트)",
	GameSound_CassetteDollyPartonHardCandyChristmas(1982) = "Dolly Parton - Hard Candy Christmas (1982) (카세트)",
	GameSound_CassetteFlattAndScruggsFoggyMountainBreakdown(1968) = "Flatt And Scruggs - Foggy Mountain Breakdown (1968) (카세트)",
	GameSound_CassetteForeignerIWantToKnowWhatLoveIs(1984) = "Foreigner - I Want To Know What Love Is (1984) (카세트)",
	GameSound_CassetteGeorgeBensonNothingsGonnaChange(1985) = "George Benson - Nothings Gonna Change (1985) (카세트)",
	GameSound_CassetteIsraelKamakawiwooleOverTheRainbow(1990) = "Israel Kamakawiwoole - Over The Rainbow (1990) (카세트)",
	GameSound_CassetteJohnDenverTakeMeHomeCountryRoads(1971) = "John Denver - Take Me Home Country Roads (1971) (카세트)",
	GameSound_CassetteJonaLewieStopTheCavalry(1978) = "Jona Lewie - Stop The Cavalry (1978) (카세트)",
	GameSound_CassetteJoseFelicianoFelizNavidad(1970) = "Jose Feliciano - Feliz Navidad (1970) (카세트)",
	GameSound_CassetteJourneyDontStopBelievin(1981) = "Journey - Dont Stop Believin (1981) (카세트)",
	GameSound_CassetteKennyLogginsDangerZone(1986) = "Kenny Loggins - Danger Zone (1986) (카세트)",
	GameSound_CassetteKissIWasMadeForLovinYou(1979) = "Kiss - I Was Made For Lovin You (1979) (카세트)",
	GameSound_CassetteLindaRonstadtAndAaronNevilleDontKnowMuch(1989) = "Linda Ronstadt And Aaron Neville - Dont Know Much (1989) (카세트)",
	GameSound_CassetteMetallicaNothingElseMatters(1991) = "Metallica - Nothing Else Matters (1991) (카세트)",
	GameSound_CassetteMetallicaTheUnforgiven(1991) = "Metallica - The Unforgiven (1991) (카세트)",
	GameSound_CassetteMichaelJacksonBillieJean(1982) = "Michael Jackson - Billie Jean (1982) (카세트)",
	GameSound_CassetteNirvanaSmellsLikeTeenSpirit(1991) = "Nirvana - Smells Like Teen Spirit (1991) (카세트)",
	GameSound_CassettePaulEngemannPushItToTheLimit(1983) = "Paul Engemann - Push It To The Limit (1983) (카세트)",
	GameSound_CassettePaulaAbdulStraightUp(1988) = "Paula Abdul - Straight Up (1988) (카세트)",
	GameSound_CassettePepeShadilay(1986) = "Pepe - Shadilay (1986) (카세트)",
	GameSound_CassetteQueen39(1975) = "Queen - 39 (1975) (카세트)",
	GameSound_CassetteQueenWeAreTheChampions(1977) = "Queen - We Are The Champions (1977) (카세트)",
	GameSound_CassetteQueenWeWillRockYou(1977) = "Queen - We Will Rock You (1977) (카세트)",
	GameSound_CassetteREMLosingMyReligion(1991) = "R E M - Losing My Religion (1991) (카세트)",
	GameSound_CassetteRandyTravisDeeperThanTheHoller(1988) = "Randy Travis - Deeper Than The Holler (1988) (카세트)",
	GameSound_CassetteRandyTravisOldTimeChristmas(1989) = "Randy Travis - Old Time Christmas (1989) (카세트)",
	GameSound_CassetteScottMcKenzieSanFrancisco(1967) = "Scott McKenzie - San Francisco (1967) (카세트)",
	GameSound_CassetteSnapRhythmIsADancer(1992) = "Snap - Rhythm Is A Dancer (1992) (카세트)",
	GameSound_CassetteSurvivorEyeOfTheTiger(1982) = "Survivor - Eye Of The Tiger (1982) (카세트)",
	GameSound_CassetteTheB52sLoveShack(1989) = "The B-52s - Love Shack (1989) (카세트)",
	GameSound_CassetteTheBeatlesComeTogether(1969) = "The Beatles - Come Together (1969) (카세트)",
	GameSound_CassetteTheBeatlesEleanorRigby(1966) = "The Beatles - Eleanor Rigby (1966) (카세트)",
	GameSound_CassetteThePoguesFairytaleOfNewYork(1987) = "The Pogues - Fairytale Of New York (1987) (카세트)",
	GameSound_CassetteTheTemptationsPapaWasARollingStone(1972) = "The Temptations - Papa Was A Rolling Stone (1972) (카세트)",
	GameSound_CassetteTheWeatherGirlsItsRainingMen(1983) = "The Weather Girls - Its Raining Men (1983) (카세트)",
	GameSound_CassetteTotoAfrica(1982) = "Toto - Africa (1982) (카세트)",
	GameSound_CassetteTotoHoldTheLine(1978) = "Toto - Hold The Line (1978) (카세트)",
	GameSound_CassetteWhamLastChristmas(1984) = "Wham - Last Christmas (1984) (카세트)",
	GameSound_CassetteWhitneyHoustonIWillAlwaysLoveYou(1992) = "Whitney Houston - I Will Always Love You (1992) (카세트)",
	
	GameSound_VinylACDCHighwayToHell(1979) = "AC DC - Highway To Hell (1979) (레코드판)",
	GameSound_VinylAirSupplyMakingLoveOutOfNothingAtAll(1983) = "Air Supply - Making Love Out Of Nothing At All (1983) (레코드판)",
	GameSound_VinylAlabamaChristmasInDixie(1985) = "Alabama - Christmas In Dixie (1985) (레코드판)",
	GameSound_VinylAliceCooperPoison(1989) = "Alice Cooper - Poison (1989) (레코드판)",
	GameSound_VinylAndyWilliamsItsTheMostWonderfulTimeOfTheYear(1963) = "Andy Williams - Its The Most Wonderful Time Of The Year (1963) (레코드판)",
	GameSound_VinylBeeGeesStayinAlive(1977) = "Bee Gees - Stayin Alive (1977) (레코드판)",
	GameSound_VinylBennyGoodmanThatsAPlenty(1931) = "Benny Goodman - Thats A Plenty (1931) (레코드판)",
