Sandbox_CN = {
	Sandbox_MB_Loot 						= "更多冲泡设置",
	Sandbox_MB_LootGeneral 					= "更多啤酒战利品设置",
	Sandbox_MB_LootGeneral_tooltip 			= "确定分配时更多啤酒战利品的基本数量",
	Sandbox_MB_TotalAmount 					= "收到成品数量",
	Sandbox_MB_TotalAmount_tooltip 			= "过程结束时获得的总啤酒量，平均值为正常量，每个选项之间大约有 20% 的差异",
	Sandbox_MB_KitSpawnOption 				= "酿造套件生成",
	Sandbox_MB_KitSpawnOption_tooltip 		= "选中时将生成酿造套件",
	Sandbox_MB_KegSpawnOption 				= "桶生成",
	Sandbox_MB_KegSpawnOption_tooltip 		= "检查时小桶会生成",
	Sandbox_MB_ForageHops 					= "添加啤酒花使其可采集",
	Sandbox_MB_ForageHops_tooltip 			= "默认关闭，但如果打开，您将在适当的月份在地图上的某些区域通过觅食找到所有不同的跳跃",
	Sandbox_MB_ForageHopsRate 				= "啤酒花觅食产卵率",
	Sandbox_MB_ForageHopsRate_tooltip 		= "默认值 5 会产生轻微的稀有性，1 会非常罕见，20 会非常常见",
	Sandbox_MB_HopsOption 					= "啤酒花生成",
	Sandbox_MB_HopsOption_tooltip 			= "勾选后，啤酒花将在套件之外的其他位置生成",
	Sandbox_MB_SuppliesSpawnOption			= "一般酿造用品生成",
	Sandbox_MB_SuppliesSpawnOption_tooltip 	= "检查后将生成一般酿造用品",
	Sandbox_MB_MagazineSpawnOption 			= "食谱杂志生成",
	Sandbox_MB_MagazineSpawnOption_tooltip 	= "选中时会生成食谱杂志",
	Sandbox_MB_BookSpawnOption 				= "酿造书生成",
	Sandbox_MB_BookSpawnOption_tooltip 		= "酿造书在选中时会生成",
	Sandbox_MB_BeerSpawnOption 				= "啤酒罐和瓶子生成物",
	Sandbox_MB_BeerSpawnOption_tooltip 		= "检查时会生成装满的啤酒罐和瓶子",
	Sandbox_MB_BrewingKits 					= "酿造套件物品生成率",
	Sandbox_MB_BrewingKits_tooltip 			= "定义世界上发现的酿造套件的生成率乘数",
	Sandbox_MB_Kegs 						= "空桶物品生成率",
	Sandbox_MB_Kegs_tooltip 				= "定义世界上发现的空桶生成率的乘数",
	Sandbox_MB_Hops 						= "啤酒花物品生成率",
	Sandbox_MB_Hops_tooltip 				= "定义世界中发现的啤酒花生成率的乘数",
	Sandbox_MB_Recipes 						= "食谱杂志物品生成率",
	Sandbox_MB_Recipes_tooltip 				= "定义世界上发现的食谱杂志的生成率乘数",
	Sandbox_MB_Books 						= "酿造技能书物品生成率",
	Sandbox_MB_Books_tooltip 				= "定义世界上发现的技能书生成率的乘数",
	Sandbox_MB_Supplies 					= "一般酿造用品物品生成率",
	Sandbox_MB_Supplies_tooltip 			= "定义世界上发现的麦芽、瓶盖和灌装工具的生成率乘数",
	Sandbox_MB_Cans 						= "满啤酒罐物品生成率",
	Sandbox_MB_Cans_tooltip 				= "定义世界上发现的啤酒罐生成率的乘数",
	Sandbox_MB_Bottles 						= "满啤酒瓶物品生成率",
	Sandbox_MB_Bottles_tooltip 				= "定义世界上发现的啤酒瓶生成率的乘数",
	Sandbox_MB_BrewingBonus 				= "酿造技能奖励",
	Sandbox_MB_BrewingBonus_tooltip 		= "根据酿造水平制作罐子/瓶子/盖子已经获得了小额奖励。这将在奖金的基础上+1-5",
	Sandbox_MB_FermentChange 				= "发酵时间倍数",
	Sandbox_MB_FermentChange_tooltip 		= "默认 10 等于发酵计时器，越低越快，1 = 所需时间的 10%，20 = 所需时间的 200%",
	Sandbox_MB_RottenChange 				= "啤酒臭鼬乘数",
	Sandbox_MB_RottenChange_tooltip 		= "默认 10 等于基本臭鼬计时器，越低越快，因为 1 = 所需时间的 10%，而 20 = 所需时间的 200%",
	Sandbox_MB_CalorieChange 				= "啤酒热量多",
	Sandbox_MB_CalorieChange_tooltip 		= "以 10% 的增量更改卡路里总量。默认值 10 = 100%，低至 1 = 10% 或高至 20 = 200%",
	Sandbox_MB_Expired 						= "开启啤酒过期功能",
	Sandbox_MB_Expired_tooltip 				= "将为 More Brews Beers 添加新鲜和腐烂计时器",
	Sandbox_MB_ExpireChange 				= "啤酒过期多",
	Sandbox_MB_ExpireChange_tooltip 		= "默认保鲜期为 2 周，腐烂期为 1 个月。可以按 10% 的增量进行更改，1 = 10%（以天为单位腐烂）或 20 = 200%（加倍",
    	Sandbox_MB_LootGeneral_option1 			= "低的",
    	Sandbox_MB_LootGeneral_option2 			= "普通的",
     	Sandbox_MB_LootGeneral_option3 			= "高的",
    	Sandbox_MB_LootGeneral_option4 			= "很高",
    	Sandbox_MB_LootGeneral_option5 			= "疯狂的",
		Sandbox_MB_TotalAmount_option1 			= "少了很多",
    	Sandbox_MB_TotalAmount_option2 			= "少一点",
     	Sandbox_MB_TotalAmount_option3 			= "平均的",
    	Sandbox_MB_TotalAmount_option4 			= "多一点",
    	Sandbox_MB_TotalAmount_option5 			= "多很多",
}
