Sandbox_TR = {

	Sandbox_Lifestyle = "Lifestyle: Hobbies - Ayarlar",

	Sandbox_Divider_Music = "________________ Müzik __________________",
	Sandbox_Divider_Music_tooltip = "Müzik ile alakalý tüm mekanikleri aktifleþtir/devre dýþý býrak (moodlelar, karakter özellikleri, etkileþimler, ...).",
	Sandbox_Divider_Dancing = "________________ Dans ________________",
	Sandbox_Divider_Dancing_tooltip = "Dans ile alakalý tüm mekanikleri aktifleþtir/devre dýþý býrak (moodlelar, karakter özellikleri, etkileþimler, ...).",
	Sandbox_Divider_Meditation = "_______________ Meditasyon _______________",
	Sandbox_Divider_Meditation_tooltip = "Meditasyon ile alakalý tüm mekanikleri aktifleþtir/devre dýþý býrak (moodlelar, karakter özellikleri, etkileþimler, ...).",
	Sandbox_Divider_Hygiene = "___________ Hijyen ve Temizlik ___________",
	Sandbox_Divider_Hygiene_tooltip = "Hijyen ve Temizlik ile alakalý tüm mekanikleri aktifleþtir/devre dýþý býrak (moodlelar, karakter özellikleri, etkileþimler, ...).",
	Sandbox_Divider_Debug = "__________________ Hata Ayýklama _________________",
	Sandbox_Divider_Debug_tooltip = "Bu sadece satýr ayýrmak içindir, aktifleþtirmek bir iþe yaramaz.",
	
	Sandbox_DividerBox_A = "",

	Sandbox_LS_Comfort_ComfortNeedMultiplier = "Konfor Ýhtiyacý Çarpaný",
	Sandbox_LS_Comfort_ComfortNeedMultiplier_tooltip = "1.0 altýndaki deðerler oraný azaltýr. Ýhtiyacýn artmasýný önlemek için 0 olarak ayarlayýn.",

	Sandbox_Music_StrengthMultiplier = "Müzik Efektifliði (Çalma)",
	Sandbox_Music_StrengthMultiplier_tooltip = "Müzisyen için müzik ile alakalý aktivitelerin ne kadar etkili olacaðýný kontrol eder. Yüksek deðer etkiyi arttýrýr.",
	Sandbox_Music_StrengthMultiplier_option1 = "Düþük",
	Sandbox_Music_StrengthMultiplier_option2 = "Normal",
	Sandbox_Music_StrengthMultiplier_option3 = "Yüksek",
	Sandbox_Music_StrengthMultiplier_option4 = "Çok Yüksek",

	Sandbox_Music_ListeningStrengthMultiplier = "Müzik Efektifliði (Dinleme)",
	Sandbox_Music_ListeningStrengthMultiplier_tooltip = "Dinleyen için müzik ile alakalý aktivitelerin ne kadar etkili olacaðýný kontrol eder. Yüksek deðer etkiyi arttýrýr.",
	Sandbox_Music_ListeningStrengthMultiplier_option1 = "Düþük",
	Sandbox_Music_ListeningStrengthMultiplier_option2 = "Normal",
	Sandbox_Music_ListeningStrengthMultiplier_option3 = "Yüksek",
	Sandbox_Music_ListeningStrengthMultiplier_option4 = "Çok Yüksek",

	
	Sandbox_Music_LearningChance = "Þarký Öðrenme Þansý",
	Sandbox_Music_LearningChance_tooltip = "Bir enstrüman pratiði yaparken yeni bir þarký öðrenme ihtimalini kontrol eder. Þarký öðrenmeye baþlamak için Müzik Seviyesi 2 gereklidir.",
	Sandbox_Music_LearningChance_option1 = "Çok Zor",
	Sandbox_Music_LearningChance_option2 = "Zor",
	Sandbox_Music_LearningChance_option3 = "Normal",
	Sandbox_Music_LearningChance_option4 = "Kolay",
	Sandbox_Music_LearningChance_option5 = "Çok Kolay",

	Sandbox_Dancing_StrengthMultiplier = "Dans Efektifliði",
	Sandbox_Dancing_StrengthMultiplier_tooltip = "Dans ile alakalý aktivitelerin ne kadar etkili olacaðýný kontrol eder. Yüksek deðer etkiyi arttýrýr.",
	Sandbox_Dancing_StrengthMultiplier_option1 = "Düþük",
	Sandbox_Dancing_StrengthMultiplier_option2 = "Normal",
	Sandbox_Dancing_StrengthMultiplier_option3 = "Yüksek",
	Sandbox_Dancing_StrengthMultiplier_option4 = "Çok Yüksek",

	Sandbox_Meditation_StrengthMultiplier = "Meditasyon Efektifliði",
	Sandbox_Meditation_StrengthMultiplier_tooltip = "Meditasyonun ne kadar etkili olacaðýný kontrol eder. Yüksek deðer etkiyi arttýrýr.",
	Sandbox_Meditation_StrengthMultiplier_option1 = "Düþük",
	Sandbox_Meditation_StrengthMultiplier_option2 = "Normal",
	Sandbox_Meditation_StrengthMultiplier_option3 = "Yüksek",
	Sandbox_Meditation_StrengthMultiplier_option4 = "Çok Yüksek",

	Sandbox_Meditation_MindfulnessDuration = "Meditasyon Farkýndalýk Süresi",
	Sandbox_Meditation_MindfulnessDuration_tooltip = "Tüm farkýndalýk durumlarýnýn ne kadar süreceðini kontrol eder.",
	Sandbox_Meditation_MindfulnessDuration_option1 = "Kýsa",
	Sandbox_Meditation_MindfulnessDuration_option2 = "Normal",
	Sandbox_Meditation_MindfulnessDuration_option3 = "Uzun",

	Sandbox_Meditation_HealFactor = "Meditasyon Tam Farkýndalýk iyileþtirme faktörü",
	Sandbox_Meditation_HealFactor_tooltip = "Karakter Tam Farkýndalýk durumundayken ne kadar iyileþeceðini belirler..<br>Bu deðer, karakterinizin genel saðlýðýna ve oyun-zaman ayarlarýna baðlý olarak deðiþir.",

	Sandbox_Meditation_EffectMultiplier = "Meditasyon Farkýndalýk Etkisi",
	Sandbox_Meditation_EffectMultiplier_tooltip = "Farkýndalýk durumlarýndaki bonuslarýn etkisini kontrol eder (stres, acý, panik, vb...).",
	Sandbox_Meditation_EffectMultiplier_option1 = "Düþük",
	Sandbox_Meditation_EffectMultiplier_option2 = "Normal",
	Sandbox_Meditation_EffectMultiplier_option3 = "Yüksek",

	Sandbox_LS_Meditation_RemoveLevitation = "Yükselmeyi Kapat",
	Sandbox_LS_Meditation_RemoveLevitation_tooltip = "Yüksek seviyelerde karakterin yükselmesini(levitasyon) devre dýþý býrakmak için bu kutuyu iþaretle.",

	Sandbox_LS_Hygiene_HygieneNeedMultiplier = "Hijyen Ýhtiyacý Çarpaný",
	Sandbox_LS_Hygiene_HygieneNeedMultiplier_tooltip = "1.0 altýndaki deðerler oraný azaltýr. Ýhtiyacýn artmasýný önlemek için 0 olarak ayarlayýn.",

	Sandbox_LS_Hygiene_BladderNeedMultiplier = "Mesane Ýhtiyacý Çarpaný",
	Sandbox_LS_Hygiene_BladderNeedMultiplier_tooltip = "1.0 altýndaki deðerler oraný azaltýr. Ýhtiyacýn artmasýný önlemek için 0 olarak ayarlayýn.",

	Sandbox_LS_Hygiene_HygieneNeedExpectationTime = "Hijyen Beklenti Süresi",
