module Base	{

	item	Moss500_20	{	
				
	DisplayName                 	=	Mossberg 500 (20g)	,
	Icon                        	=	Moss500,	
	WeaponSprite                	=	Moss500,	
	Type                        	=	Weapon,	
	SubCategory                 	=	Firearm,	
	Ranged                      	=	TRUE,	
	IsAimedFirearm              	=	TRUE,	
	WeaponReloadType            	=	shotgun,
	FireMode                    	=	Single[H],	
	RackAfterShoot              	=	TRUE,	
	AttachmentType              	=	Rifle,	
	UseEndurance                	=	FALSE,	
	TwoHandWeapon               	=	TRUE,	
	RequiresEquippedBothHands   	=	TRUE,	
	/* ============ PERFORMANCE DATA ============= */			
	MinRange                    	=	0.61	,
	MaxRange                    	=	11	,
	RangeFalloff                	=	TRUE,	
	AimingPerkRangeModifier     	=	0.5	,
	MinDamage                   	=	1.4	,
	MaxDamage                   	=	1.8	,
	CriticalChance              	=	45	,
	CritDmgMultiplier            	=	2,	
	AimingPerkCritModifier      	=	3,	
	AimingMod                   	=	2,	
	HitChance                   	=	70	,
	AimingPerkHitChanceModifier 	=	10	,
	MinAngle                     	=	0.900	,
	AngleFalloff                	=	TRUE,	
	ConditionMax                	=	70	,
	ConditionLowerChanceOneIn   	=	56	,
	MultipleHitConditionAffected	=	FALSE,	
	JamGunChance                	=	0.03	,
	AimingTime                  	=	24	,
	ReloadTime                  	=	25,	
	SwingTime                   	=	2.0	,
	MinimumSwingTime            	=	2.0	,
	RecoilDelay                 	=	38	,
	Weight                      	=	3.2	,
	OAL				=	3.0	,
	/* ============= AMMUNITION DATA ============= */			
	AmmoType                    	=	Base.20gShotgunShells,	
	AmmoBox                     	=	20gShotgunShellsBox,	
	MaxAmmo                     	=	5,	
	ProjectileCount             	=	4,	
	MaxHitCount                 	=	3,	
	ShareDamage                 	=	FALSE,	
	SplatNumber                 	=	5,	
	SplatBloodOnNoDeath         	=	TRUE,	
	PushBackMod                 	=	0.8,	
	KnockBackOnNoDeath          	=	TRUE,	
	KnockdownMod                	=	8,	
	DoorDamage                  	=	20,	
	/* ============ ANIMATION & SOUND ============ */			
	RunAnim                     	=	Run_Weapon2,	
	MetalValue                  	=	45,	
	SoundVolume                 	=	68,	
	SoundRadius                 	=	68,	
	SoundGain                   	=	2,	
	BringToBearSound		=	JS2000ShotgunBringToBear,
	SwingSound      		=	JS2000ShotgunShoot,
	HitSound            		=	BulletHitBody,
	ClickSound         		=	JS2000ShotgunJam,
	BreakSound       		=	JS2000ShotgunBreak,
	EquipSound       		=	JS2000ShotgunEquip,
	UnequipSound     		=	JS2000ShotgunUnEquip,
	InsertAmmoSound  		=	JS2000ShotgunInsertAmmo,
	EjectAmmoSound  		=	JS2000ShotgunEjectAmmo,
	InsertAmmoStartSound		=	JS2000ShotgunInsertAmmoStart,
	InsertAmmoStopSound		=	JS2000ShotgunInsertAmmoStop,
	EjectAmmoStartSound		=	JS2000ShotgunEjectAmmoStart,
	EjectAmmoStopSound		=	JS2000ShotgunEjectAmmoStop,
	ShellFallSound    		=	JS2000ShotgunCartridgeFall,
	RackSound        		=	JS2000ShotgunRack,
	ImpactSound            		=	null,
	/* =========== TRANSFORM VARIABLES =========== */			
	SpriteOPEN			=	Moss500_OPEN,
	SpriteCLOSED			=	Moss500,
	/* =========== ATTACHMENT DATA ============ */			
	ModelWeaponPart = Launcher				Launcher			launcher launcher	,
	ModelWeaponPart = Bipod					Bipod				bipod bipod	,
	ModelWeaponPart = Bipod_OPEN				Bipod_OPEN			bipod bipod	,
	ModelWeaponPart = AmmoBelt				AmmoBelt			sling sling	,
	ModelWeaponPart = Sling					Sling_1			sling sling	,
	ModelWeaponPart = RecoilPad				RecoilPad			pad pad	,
	ModelWeaponPart = ForeGrip				ForeGrip			foregrip foregrip	,
	ModelWeaponPart = Grip_Magpul				Grip_Magpul			foregrip foregrip	,
	ModelWeaponPart = Grip_MLOK				Grip_MLOK			foregrip foregrip	,
	ModelWeaponPart = Grip_TG				Grip_TG			foregrip foregrip	,
	ModelWeaponPart = Grip_BCM				Grip_BCM			foregrip foregrip	,
	ModelWeaponPart = Grip_Fold				Grip_Fold			foregrip foregrip	,
	ModelWeaponPart = Carrier_12g				Carrier_12g			carrier carrier	,
	ModelWeaponPart = Light_Small				Light_Small			side  side	,
	ModelWeaponPart = Light_Small_Socom			Light_Small_Socom		side  side	,
	ModelWeaponPart = Light_Small_TLR_7AH		Light_Small_TLR_7AH	side  side	,
	ModelWeaponPart = Light_Medium_M952V		Light_Medium_M952V	side  side	,
	ModelWeaponPart = Light_Medium_M900			Light_Medium_M900		foregrip foregrip	,
	ModelWeaponPart = Light_Large				Light_Large			side  side	,
	ModelWeaponPart = Laser_Green				Laser_Green			side  side	,
	ModelWeaponPart = Laser_Red				Laser_Red			side  side	,
	ModelWeaponPart = Laser_DVAL				Laser_DVAL			side  side	,
	ModelWeaponPart = Laser_PEQ15				Laser_PEQ15			side  side	,
	ModelWeaponPart = Light_Small_Socom_ON		Light_Small_Socom_ON	side  side	,
	ModelWeaponPart = Laser_Green_ON		Laser_Green_ON		side  side	,
	ModelWeaponPart = Laser_Red_ON			Laser_Red_ON		side  side	,
	ModelWeaponPart = Laser_DVAL_ON			Laser_DVAL_ON		side  side	,
	ModelWeaponPart = Laser_PEQ15_ON		Laser_PEQ15_ON		side  side	,
	ModelWeaponPart = Suppressor_Pistol			Suppressor_Pistol		suppressor suppressor	,
	ModelWeaponPart = Suppressor_Socom_Pistol		Suppressor_Socom_Pistol	suppressor suppressor	,
	ModelWeaponPart = Suppressor_Rifle			Suppressor_Rifle		suppressor suppressor	,
	ModelWeaponPart = Suppressor_PBS1_Rifle		Suppressor_PBS1_Rifle	suppressor suppressor	,
	ModelWeaponPart = Suppressor_PBS4_Rifle		Suppressor_PBS4_Rifle	suppressor suppressor	,
	ModelWeaponPart = Suppressor_Oil			Suppressor_Oil		suppressor suppressor	,
	ModelWeaponPart = Suppressor_Bottle			Suppressor_Bottle		suppressor suppressor	,
	ModelWeaponPart = Suppressor_Shotgun		Suppressor_Shotgun	suppressor suppressor	,
	ModelWeaponPart = Suppressor_BMG			Suppressor_BMG		suppressor suppressor	,
	ModelWeaponPart = Suppressor_ROME_BMG		Suppressor_ROME_BMG	suppressor suppressor	,
	ModelWeaponPart = MuzzleBrake				MuzzleBrake			suppressor suppressor	,
	ModelWeaponPart = MuzzleBrake_DK1			MuzzleBrake_DK1		suppressor suppressor	,
	ModelWeaponPart = MuzzleBrake_DK2			MuzzleBrake_DK2		suppressor suppressor	,
	ModelWeaponPart = Compensator				MuzzleBrake			suppressor suppressor	,
	ModelWeaponPart = Bayonet_M4				Bayonet_M4			bayonet bayonet	,
