ItemName_CN = {
    ItemName_Packing.pkBrewing						= "酿造书籍捆绑包",
	ItemName_Packing.6pkBeerCanAmericanLager		= "6 x 美国拉格啤酒",
	ItemName_Packing.24pkBeerCanAmericanLager		= "24 x 美国拉格啤酒",
	ItemName_Packing.6pkBeerBottleAmericanLager		= "6 x 美国拉格啤酒瓶",
	ItemName_Packing.24pkBeerBottleAmericanLager	= "24 x 美国拉格啤酒瓶",
	ItemName_Packing.6pkBeerCanAPA1					= "6 x 高度美国麦芽啤酒",
	ItemName_Packing.24pkBeerCanAPA1				= "24 x 高度美国麦芽啤酒",
	ItemName_Packing.6pkBeerBottleAPA1				= "6 x 高度美国麦芽啤酒瓶",
	ItemName_Packing.24pkBeerBottleAPA1				= "24 x 高度美国麦芽啤酒瓶",
	ItemName_Packing.6pkBeerCanAPA2					= "6 x 美国淡啤酒",
	ItemName_Packing.24pkBeerCanAPA2				= "24 x 美国淡啤酒",
	ItemName_Packing.6pkBeerBottleAPA2				= "6 x 美国淡啤酒瓶",
	ItemName_Packing.24pkBeerBottleAPA2				= "24 x 美国淡啤酒瓶",
	ItemName_Packing.6pkBeerCanIPA1					= "6 x 淡印度麦芽啤酒",
	ItemName_Packing.24pkBeerCanIPA1				= "24 x 淡印度麦芽啤酒",
	ItemName_Packing.6pkBeerBottleIPA1				= "6 x 淡印度麦芽啤酒瓶",
	ItemName_Packing.24pkBeerBottleIPA1				= "24 x 淡印度麦芽啤酒瓶",
	ItemName_Packing.6pkBeerCanIPA2					= "6 x 高度印度麦芽啤酒",
	ItemName_Packing.24pkBeerCanIPA2				= "24 x 高度印度麦芽啤酒",
	ItemName_Packing.6pkBeerBottleIPA2				= "6 x 高度印度麦芽啤酒瓶",
	ItemName_Packing.24pkBeerBottleIPA2				= "24 x 高度印度麦芽啤酒瓶",
	ItemName_Packing.6pkBeerCanLightLager			= "6 x 淡啤酒",
	ItemName_Packing.24pkBeerCanLightLager			= "24 x 淡啤酒",
	ItemName_Packing.6pkBeerBottleLightLager		= "6 x 淡啤酒瓶",
	ItemName_Packing.24pkBeerBottleLightLager		= "24 x 淡啤酒瓶",
	ItemName_Packing.6pkBeerCanPilsner				= "6 x 比尔森啤酒",
	ItemName_Packing.24pkBeerCanPilsner				= "24 x 比尔森啤酒",
	ItemName_Packing.6pkBeerBottlePilsner			= "6 x 比尔森啤酒瓶",
	ItemName_Packing.24pkBeerBottlePilsner			= "24 x 比尔森啤酒瓶",
	ItemName_Packing.6pkBeerCanPorter				= "6 x 波特啤酒",
	ItemName_Packing.24pkBeerCanPorter				= "24 x 波特啤酒",
	ItemName_Packing.6pkBeerBottlePorter			= "6 x 波特啤酒瓶",
	ItemName_Packing.24pkBeerBottlePorter			= "24 x 波特啤酒瓶",
	ItemName_Packing.6pkBeerCanStout				= "6 x 黑啤酒",
	ItemName_Packing.24pkBeerCanStout				= "24 x 黑啤酒",
	ItemName_Packing.6pkBeerBottleStout				= "6 x 粗啤酒瓶",
	ItemName_Packing.24pkBeerBottleStout			= "24 x 粗啤酒瓶",
	ItemName_Packing.6pkBeerCanSkunked				= "6 x 臭鼬啤酒",
	ItemName_Packing.24pkBeerCanSkunked				= "24 x 臭鼬啤酒",
	ItemName_Packing.6pkBeerBottleSkunked			= "6 x 臭鼬啤酒瓶",
	ItemName_Packing.24pkBeerBottleSkunked			= "24 x 臭鼬啤酒瓶",

	ItemName_Packing.4pkEmptyKeg					= "4 x 空桶",
	ItemName_Packing.4pkEmptyKeg					= "4 x 空酒瓶",

	ItemName_Packing.5pkMaltExtractDark				= "5 x 黑麦芽提取物",
	ItemName_Packing.10pkMaltExtractDark			= "10 x 黑麦芽提取物",
	ItemName_Packing.50pkMaltExtractDark			= "50 x 黑麦芽提取物",
	ItemName_Packing.5pkMaltExtractLight			= "5 x 麦芽提取物",
	ItemName_Packing.10pkMaltExtractLight			= "10 x 麦芽提取物",
	ItemName_Packing.50pkMaltExtractLight			= "50 x 麦芽提取物",

	ItemName_Packing.5pkBottleCapsBag				= "5 x 瓶盖袋",
	ItemName_Packing.10pkBottleCapsBag				= "10 x 瓶盖袋",
	ItemName_Packing.50pkBottleCapsBag				= "50 x 瓶盖袋",

	ItemName_Packing.5pkHopsCascade					= "5 x 级联啤酒花",
	ItemName_Packing.10pkHopsCascade				= "10 x 级联啤酒花",
	ItemName_Packing.50pkHopsCascade				= "50 x 级联啤酒花",
	ItemName_Packing.5pkHopsCentennial				= "5 x 百年啤酒花",
	ItemName_Packing.10pkHopsCentennial				= "10 x 百年啤酒花",
	ItemName_Packing.50pkHopsCentennial				= "50 x 百年啤酒花",
	ItemName_Packing.5pkHopsCitra					= "5 x 西特拉酒花",
	ItemName_Packing.10pkHopsCitra					= "10 x 西特拉酒花",
	ItemName_Packing.50pkHopsCitra					= "50 x 西特拉酒花",
	ItemName_Packing.5pkHopsGolding					= "5 x 黄金啤酒花",
	ItemName_Packing.10pkHopsGolding				= "10 x 黄金啤酒花",
	ItemName_Packing.50pkHopsGolding				= "50 x 黄金啤酒花",
	ItemName_Packing.5pkHopsHallertau				= "5 x 哈勒道啤酒花",
	ItemName_Packing.10pkHopsHallertau				= "10 x 哈勒道啤酒花",
	ItemName_Packing.50pkHopsHallertau				= "50 x 哈勒道啤酒花",
	ItemName_Packing.5pkHopsMosaic					= "5 x 椰壳马赛克啤酒花",
	ItemName_Packing.10pkHopsMosaic					= "10 x 椰壳马赛克啤酒花",
	ItemName_Packing.50pkHopsMosaic					= "50 x 椰壳马赛克啤酒花",
	ItemName_Packing.5pkHopsNugget					= "5 x 金块啤酒花",
	ItemName_Packing.10pkHopsNugget					= "10 x 金块啤酒花",
	ItemName_Packing.50pkHopsNugget					= "50 x 金块啤酒花",
	ItemName_Packing.5pkHopsSaaz					= "5 x 萨兹啤酒花",
	ItemName_Packing.10pkHopsSaaz					= "10 x 萨兹啤酒花",
	ItemName_Packing.50pkHopsSaaz					= "50 x 萨兹啤酒花",
	ItemName_Packing.5pkHopsSimcoe					= "5 x 辛科啤酒花",
	ItemName_Packing.10pkHopsSimcoe					= "10 x 辛科啤酒花",
	ItemName_Packing.50pkHopsSimcoe					= "50 x 辛科啤酒花",

	ItemName_Packing.5pkEmptyBeerCans				= "5 x 空啤酒罐",
	ItemName_Packing.10pkEmptyBeerCans				= "10 x 空啤酒罐",
	ItemName_Packing.50pkEmptyBeerCans				= "50 x 空啤酒罐",
	ItemName_Packing.100pkEmptyBeerCans				= "100 x 空啤酒罐",
	ItemName_Packing.5pkEmptyBeerBottles			= "5 x 空瓶",
	ItemName_Packing.10pkEmptyBeerBottles			= "10 x 空瓶",
	ItemName_Packing.50pkEmptyBeerBottles			= "50 x 空瓶",
	ItemName_Packing.100pkEmptyBeerBottles			= "100 x 空瓶",
}
