// Auto-generated file

// on all tapes
RM_c756965d-a031-46db-bd5a-1afd5159afae = "Кулинарное шоу Sapph'а"

// tape One

RM_909bad9d-b7ff-42d5-b60c-1857be5598b9 = "VHS: Кулинарное шоу Sapph'а Серия 1 (Кофе)"
RM_6aea3b56-7c12-405d-b065-363f7be81c19 = "Серия 1: Кофе"
RM_30af2059-1537-4beb-a7e0-b28b6f15c626 = "Хей-хей, как у вас всех делишки сегодня?"
RM_10db04c4-4732-4bc1-9a03-3e8c1e29f412 = "[img=music]Добро пожаловать на мою кухню![img=music]"
RM_ef323d59-b334-4635-9969-d0a404c1d578 = "Сегодня мы будем варить... КОФЕ!"
RM_7882f5ee-271a-4051-bac9-8eac5e425618 = "Лучшее начало для любого утра!"
RM_5ab46bf2-05b3-49d7-95db-9d90db7144dc = "Итак, что нам понадобится? Во-первых - подогреем немного воды"
RM_96e0f364-6b24-46fb-bc60-fd955249c5cc = "Во-вторых - нам нужны кофейные бобы. Перемалываем их в кофемолке вот так!"
RM_ee8c853f-75c4-4771-9e07-c945b8a9f349 = "<Шум> Или если у вас такой нет, можно растолочь их в ступке ...<Шум>"
RM_d5c8295d-d935-4729-b8a8-a6e5d8f2bc6e = "Иии... Вот так! Дальше нам понадобится бумажный или тканевый фильтр."
RM_777a5d02-d3cc-46b7-9697-996034d6ca9e = "Самая сложная часть позади, теперь нужно просто немного подождать!"
RM_7b901f5b-71cb-4762-a338-2d0ac4d54f25 = "Всего через несколько минут кофе заварится в горячей воде!"
RM_79940cc2-04c8-497a-beaf-b7ebc5885599 = "Готово! Теперь у вас есть чашка горячего, бодрящего кофе!"
RM_94f3b733-566e-4c5e-ae09-e23f9ac8f171 = "Надеюсь, вам понравилось шоу - увидимся в следующей серии!~[img=music]"
