Sandbox_ES = {

	Sandbox_Lifestyle = "Lifestyle: Hobbies - Configuración",

	Sandbox_Divider_Music = "________________ Música ________________",
	Sandbox_Divider_Music_tooltip = "Esto es sólo un separador de línea, activarlo no tiene ningún efecto.",
	Sandbox_Divider_Dancing = "________________ Bailar ________________",
	Sandbox_Divider_Dancing_tooltip = "Esto es sólo un separador de línea, activarlo no tiene ningún efecto.",
	Sandbox_Divider_Meditation = "_______________ Meditar _______________",
	Sandbox_Divider_Meditation_tooltip = "Esto es sólo un separador de línea, activarlo no tiene ningún efecto.",
	Sandbox_Divider_Hygiene = "___________ Higiene y Limpieza ___________",
	Sandbox_Divider_Hygiene_tooltip = "Activa/Desactiva todas las mecánicas relacionadas con higiene (moodles, rasgos, interacciones, ...).",
	Sandbox_Divider_Debug = "__________________ Depuración _________________",
	Sandbox_Divider_Debug_tooltip = "Esto es sólo un separador de línea, activarlo no tiene ningún efecto.",

	Sandbox_LSDivider_Other = "_______________ Otros Ajustes ______________",
	Sandbox_LSDivider_Other_tooltip = "Esto es sólo un separador de línea, activarlo no tiene ningún efecto.",
	
	Sandbox_DividerBox_A = "",

	Sandbox_LS_Comfort_ComfortNeedMultiplier = "Multiplicador de la necesidad de confort",
	Sandbox_LS_Comfort_ComfortNeedMultiplier_tooltip = "Los valores por debajo de 1,0 disminuyen la tasa, si se fija en 0, la necesidad deja de aumentar..",

	Sandbox_Music_StrengthMultiplier = "Potencia de Música",
	Sandbox_Music_StrengthMultiplier_tooltip = "Controla qué tan poderosas son las actividades relacionadas con la música. Los valores más altos aumentan su eficacia.",
	Sandbox_Music_StrengthMultiplier_option1 = "Bajo",
	Sandbox_Music_StrengthMultiplier_option2 = "Normal",
	Sandbox_Music_StrengthMultiplier_option3 = "Alto",
	Sandbox_Music_StrengthMultiplier_option4 = "Muy Alto",

	Sandbox_Dancing_StrengthMultiplier = "Potencia de Baile",
	Sandbox_Dancing_StrengthMultiplier_tooltip = "Controla lo poderoso que es el baile. Los valores más altos aumentan su eficacia.",
	Sandbox_Dancing_StrengthMultiplier_option1 = "Bajo",
	Sandbox_Dancing_StrengthMultiplier_option2 = "Normal",
	Sandbox_Dancing_StrengthMultiplier_option3 = "Alto",
	Sandbox_Dancing_StrengthMultiplier_option4 = "Muy Alto",

	Sandbox_Music_ListeningStrengthMultiplier = "Eficacia de la música (Audición)",
	Sandbox_Music_ListeningStrengthMultiplier_tooltip = "Controla la intensidad de los efectos al escuchar música. Los valores más altos aumentan su eficacia sobre el estado de ánimo.",
	Sandbox_Music_ListeningStrengthMultiplier_option1 = "Bajo",
	Sandbox_Music_ListeningStrengthMultiplier_option2 = "Normal",
	Sandbox_Music_ListeningStrengthMultiplier_option3 = "Alto",
	Sandbox_Music_ListeningStrengthMultiplier_option4 = "Muy alto",

	Sandbox_Music_LearningChance = "Probabilidad de aprenderse una canción",
	Sandbox_Music_LearningChance_tooltip = "Posibilidad de aprender una nueva canción al practicar con un instrumento. Se requiere un nivel de música 2 para empezar a aprender canciones.",
	Sandbox_Music_LearningChance_option1 = "Muy difícil",
	Sandbox_Music_LearningChance_option2 = "Difícil",
	Sandbox_Music_LearningChance_option3 = "Normal",
	Sandbox_Music_LearningChance_option4 = "Fácil",
	Sandbox_Music_LearningChance_option5 = "Muy fácil",

	Sandbox_Dancing_StrengthMultiplier = "Fuerza de Baile",
	Sandbox_Dancing_StrengthMultiplier_tooltip = "Controla lo poderoso que es bailar. Los valores más altos aumentan su efectividad",
	Sandbox_Dancing_StrengthMultiplier_option1 = "Bajo",
	Sandbox_Dancing_StrengthMultiplier_option2 = "Normal",
	Sandbox_Dancing_StrengthMultiplier_option3 = "Alto",
	Sandbox_Dancing_StrengthMultiplier_option4 = "Muy alto",

	Sandbox_Meditation_StrengthMultiplier = "Fuerza de Meditación",
	Sandbox_Meditation_StrengthMultiplier_tooltip = "Controla lo poderosa que es la meditación. Los valores más altos aumentan su efectividad",
	Sandbox_Meditation_StrengthMultiplier_option1 = "Bajo",
	Sandbox_Meditation_StrengthMultiplier_option2 = "Normal",
	Sandbox_Meditation_StrengthMultiplier_option3 = "Alto",
	Sandbox_Meditation_StrengthMultiplier_option4 = "Muy alto",

	Sandbox_Meditation_MindfulnessDuration = "Duración de la atención plena en Meditación",
