Recipes_EN = {
	Recipe_Make_Molotov_Cocktail_Too 				= "Make Molotov Cocktail",
	Recipe_Smash_Bottle_Too 						= "Smash Bottle",
	Recipe_Unpack_Wine_Making_Kit 					= "Unpack Wine Making Kit",
	Recipe_Fruit_Yeast_Starter 						= "Create Yeast Starter from Fruit",
	Recipe_Potato_Yeast_Starter 					= "Create Yeast Starter from Potato",
	Recipe_Wild_Plants_Yeast_Starter 				= "Create Yeast Starter from Wild Plants",
	Recipe_Process_Dry_Yeast 						= "Process Dried Yeast",
	Recipe_Create_Red_Wine_Base 					= "Create Base Ingredients [Red Wine]",
	Recipe_Create_White_Wine_Base 					= "Create Base Ingredients [White Wine]",
	Recipe_Create_Wild_Berry_Wine_Base 				= "Create Base Ingredients [Wild Berry Wine]",
	Recipe_Create_Rosehip_Wine_Base 				= "Create Base Ingredients [Rosehip Wine]",
	Recipe_Create_Pineapple_Wine_Base 				= "Create Base Ingredients [Pineapple Wine]",
	Recipe_Create_Strawberry_Wine_Base 				= "Create Base Ingredients [Strawberry Wine]",
	Recipe_Create_Peach_Wine_Base 					= "Create Base Ingredients [Peach Wine]",
	Recipe_Create_Pear_Wine_Base 					= "Create Base Ingredients [Pear Wine]",
	Recipe_Create_Banana_Wine_Base 					= "Create Base Ingredients [Banana Wine]",
	Recipe_Create_Honey_Mead_Base 					= "Create Base Ingredients [Honey Mead]",
	Recipe_Create_Hard_Cider_Base 					= "Create Base Ingredients [Hard Cider]",
	Recipe_Prep_Ferment_Red_Wine_Gallon 			= "Mix and Begin Fermenting [Red Wine]",
	Recipe_Prep_Ferment_White_Wine_Gallon 			= "Mix and Begin Fermenting [White Wine]",
	Recipe_Prep_Ferment_Wild Berry_Wine 			= "Mix and Begin Fermenting [Wild Berry Wine]",
	Recipe_Prep_Ferment_Rosehip_Wine 				= "Mix and Begin Fermenting [Rosehip Wine]",
	Recipe_Prep_Ferment_Pineapple_Wine 				= "Mix and Begin Fermenting [Pineapple Wine]",
	Recipe_Prep_Ferment_Strawberry_Wine 			= "Mix and Begin Fermenting [Strawberry Wine]",
	Recipe_Prep_Ferment_Peach_Wine 					= "Mix and Begin Fermenting [Peach Wine]",
	Recipe_Prep_Ferment_Pear_Wine 					= "Mix and Begin Fermenting [Pear Wine]",
	Recipe_Prep_Ferment_Banana_Wine 				= "Mix and Begin Fermenting [Banana Wine]",
	Recipe_Prep_Ferment_Honey_Mead 					= "Mix and Begin Fermenting [Honey Mead]",
	Recipe_Prep_Ferment_Hard_Cider 					= "Mix and Begin Fermenting [Hard Cider]",
	Recipe_Prep_Ferment_Red_Wine_Large 				= "Mix and Begin Fermenting [Red Wine]",
	Recipe_Prep_Ferment_White_Wine_Large 			= "Mix and Begin Fermenting [White Wine]",
	Recipe_Dump_Base_Items 							= "Dump Base Ingredients",
	Recipe_Dump_Large_Barrel 						= "Dump Large Barrel",
	Recipe_Dump_Small_Barrel Dispenser 				= "Dump Small Barrel",
	Recipe_Dump_Gallon_Carboy 						= "Dump Gallon Carboy",
	Recipe_Dump_Carboy 								= "Dump Carboy",
	Recipe_Fill_Gallon_Barrel_Red_Wine 				= "Fill Small Barrel [Red Wine]",
	Recipe_Fill_Gallon_Barrel_White_Wine 			= "Fill Small Barrel [White Wine]",
	Recipe_Fill_Gallon_Barrel_Wild_Berry_Wine 		= "Fill Small Barrel [Wild Berry Wine]",
	Recipe_Fill_Gallon_Barrel_Rosehip_Wine 			= "Fill Small Barrel [Rosehip Wine]",
	Recipe_Fill_Gallon_Barrel_Pineapple_Wine 		= "Fill Small Barrel [Pineapple Wine]",
	Recipe_Fill_Gallon_Barrel_Strawberry_Wine 		= "Fill Small Barrel [Strawberry Wine]",
	Recipe_Fill_Gallon_Barrel_Peach_Wine 			= "Fill Small Barrel [Peach Wine]",
	Recipe_Fill_Gallon_Barrel_Pear_Wine 			= "Fill Small Barrel [Pear Wine]",
	Recipe_Fill_Gallon_Barrel_Banana_Wine 			= "Fill Small Barrel [Banana Wine]",
	Recipe_Fill_Gallon_Barrel_Honey_Mead 			= "Fill Small Barrel [Honey Mead]",
	Recipe_Fill_Gallon_Barrel_Hard_Cider 			= "Fill Small Barrel [Hard Cider]",
	Recipe_Fill_Large_Barrel_Wild_Berry_Wine 		= "Fill Large Barrel [Wild Berry Wine]",
	Recipe_Fill_Large_Barrel_Rosehip_Wine 			= "Fill Large Barrel [Rosehip Wine]",
	Recipe_Fill_Large_Barrel_Pineapple_Wine 		= "Fill Large Barrel [Pineapple Wine]",
	Recipe_Fill_Large_Barrel_Strawberry_Wine 		= "Fill Large Barrel [Strawberry Wine]",
	Recipe_Fill_Large_Barrel_Peach_Wine 			= "Fill Large Barrel [Peach Wine]",
	Recipe_Fill_Large_Barrel_Pear_Wine 				= "Fill Large Barrel [Pear Wine]",
	Recipe_Fill_Large_Barrel_Banana_Wine 			= "Fill Large Barrel [Banana Wine]",
	Recipe_Fill_Large_Barrel_Honey_Mead 			= "Fill Large Barrel [Honey Mead]",
	Recipe_Fill_Large_Barrel_Hard_Cider 			= "Fill Large Barrel [Hard Cider]",
	Recipe_Fill_Large_Barrel_Red_Wine 				= "Fill Large Barrel [Red Wine]",
	Recipe_Fill_Large_Barrel_White_Wine  			= "Fill Large Barrel [White Wine]",
	Recipe_Fill_Large_Barrel_Red_Wine_Gallon 		= "Fill Large Barrel [Red Wine]",
	Recipe_Fill_Large_Barrel_White_Wine_Gallon 		= "Fill Large Barrel [White Wine]",
	Recipe_Begin_Aging_Small_Barrel_Red_Wine 		= "Begin Aging into Merlot",
	Recipe_Begin_Aging_Small_Barrel_White_Wine 		= "Begin Aging into Riesling",
	Recipe_Begin_Aging_Large_Barrel_Red_Wine 		= "Begin Aging into Merlot",
	Recipe_Begin_Aging_Large_Barrel_White_Wine 		= "Begin Aging into Riesling",
	Recipe_Continue_Aging_Small_Barrel_Red_Wine 	= "Begin Aging into Cabernet Sauvignon",
	Recipe_Continue_Aging_Small_Barrel_White_Wine 	= "Begin Aging into Sauvignon Blanc",
	Recipe_Continue_Aging_Large_Barrel_Red_Wine 	= "Begin Aging into Cabernet Sauvignon",
	Recipe_Continue_Aging_Large_Barrel_White_Wine 	= "Begin Aging into Sauvignon Blanc",
	Recipe_Add_Spigot_Red_Wine_Small				= "Tap Small Barrel for Dispensing [Pinot Noir]",
	Recipe_Add_Spigot_Red_Wine_Aged_Small 			= "Tap Small Barrel for Dispensing [Merlot]",
	Recipe_Add_Spigot_Red_Wine_Aged_Fully_Small 	= "Tap Small Barrel for Dispensing [Cabernet Sauvignon]",
	Recipe_Add_Spigot_White_Wine_Small 				= "Tap Small Barrel for Dispensing [Pinot Grigio]",
	Recipe_Add_Spigot_White_Wine_Aged_Small 		= "Tap Small Barrel for Dispensing [Riesling]",
	Recipe_Add_Spigot_White_Wine_Aged_Fully_Small 	= "Tap Small Barrel for Dispensing [Sauvignon Blanc]",
	Recipe_Add_Spigot_Red_Wine_Large 				= "Tap Large Barrel for Dispensing [Pinot Noir]",
	Recipe_Add_Spigot_Red_Wine_Aged_Large 			= "Tap Large Barrel for Dispensing [Merlot]",
	Recipe_Add_Spigot_Red_Wine_Aged_Fully_Large 	= "Tap Large Barrel for Dispensing [Cabernet Sauvignon]",
	Recipe_Add_Spigot_White_Wine_Large 				= "Tap Large Barrel for Dispensing [Pinot Grigio]",
	Recipe_Add_Spigot_White_Wine_Aged_Large 		= "Tap Large Barrel for Dispensing [Riesling]",
	Recipe_Add_Spigot_White_Wine_Aged_Fully_Large 	= "Tap Large Barrel for Dispensing [Sauvignon Blanc]",
	Recipe_Fill_Bottle_Red_Wine 					= "Fill Wine Bottle [Pinot Noir]",
	Recipe_Fill_Bottle_Red_Wine_Aged 				= "Fill Wine Bottle [Merlot]",
	Recipe_Fill_Bottle_Red_Wine_Aged_Fully 			= "Fill Wine Bottle [Cabernet Sauvignon]",
	Recipe_Fill_Bottle_White_Wine 					= "Fill Wine Bottle [Pinot Grigio]",
	Recipe_Fill_Bottle_White_Wine_Aged 				= "Fill Wine Bottle [Riesling]",
	Recipe_Fill_Bottle_White_Wine_Aged_Fully 		= "Fill Wine Bottle [Sauvignon Blanc]",
	Recipe_Fill_Bottle_Wild_Berry_Wine 				= "Fill Wine Bottle [Wild Berry]",
	Recipe_Fill_Bottle_Rosehip_Wine 				= "Fill Wine Bottle [Rosehip]",
	Recipe_Fill_Bottle_Pineapple_Wine 				= "Fill Wine Bottle [Pineapple]",
	Recipe_Fill_Bottle_Strawberry_Wine 				= "Fill Wine Bottle [Strawberry]",
	Recipe_Fill_Bottle_Peach_Wine 					= "Fill Wine Bottle [Peach]",
	Recipe_Fill_Bottle_Pear_Wine 					= "Fill Wine Bottle [Pear]",
	Recipe_Fill_Bottle_Banana_Wine 					= "Fill Wine Bottle [Banana]",
	Recipe_Fill_Bottle_Honey_Mead 					= "Fill Bottle [Honey Mead]",
	Recipe_Fill_Bottle_Hard_Cider 					= "Fill Bottle [Hard Cider]",
	Recipe_Fill_Small_Box_Red_Wine 					= "Fill Wine Box [Pinot Noir]",
	Recipe_Fill_Small_Box_Red_Wine_Aged 			= "Fill Wine Box [Merlot]",
	Recipe_Fill_Small_Box_Red_Wine_Aged_Fully 		= "Fill Wine Box [Cabernet Sauvignon]",
	Recipe_Fill_Small_Box_White_Wine 				= "Fill Wine Box [Pinot Grigio]",
	Recipe_Fill_Small_Box_White_Wine_Aged 			= "Fill Wine Box [Riesling]",
	Recipe_Fill_Small_Box_White_Wine_Aged_Fully 	= "Fill Wine Box [Sauvignon Blanc]",
	Recipe_Make_a_Small_Barrel 						= "Make a Small Wine Barrel",
	Recipe_Make_a_Large_Barrel 						= "Make a Large Wine Barrel",
	Recipe_Make_Wine_Box_Small 						= "Make 8 Wine Boxes",
	Recipe_Make_Wine_Bottles 						= "Make 6 Wine Bottles",
	Recipe_Make_Wine_Corks 							= "Make 5 Corks",
	Recipe_Open_Bag_of_Wine_Corks 					= "Open the Bag of Corks",
	Recipe_Open_Bag_of_Rubber_Bands 				= "Open the Bag of Rubber Bands",
	Recipe_Make_Glass_Jar 							= "Make a Glass Jar",
} 
