Moodles_CH = {

	Moodles_MindfulState_L1 = "正念",
	Moodles_MindfulState_L1_desc = "你的思緒很清晰...",
	Moodles_MindfulState_L2 = "較強正念",
	Moodles_MindfulState_L2_desc = "不感到飢餓和疼痛...",
	Moodles_MindfulState_L3 = "完美正念",
	Moodles_MindfulState_L3_desc = "你的眼睛真正的打開了...",

	Moodles_HomeSick_L1 = "輕微思鄉病",
	Moodles_HomeSick_L1_desc = "懷念舒適的家.",
	Moodles_HomeSick_L2 = "思鄉病",
	Moodles_HomeSick_L2_desc = "渴望回到室內.",
	Moodles_HomeSick_L3 = "嚴重思鄉病",
	Moodles_HomeSick_L3_desc = "急需一個可躺下的地方.",
	Moodles_HomeSick_L4 = "極嚴重思鄉病",
	Moodles_HomeSick_L4_desc = "每個小時都是煎熬的.",

	Moodles_AtHouse_L1 = "舒適的室內",
	Moodles_AtHouse_L1_desc = "在室內待上了一段時間.感到世上無憂無慮了.",

	Moodles_MusicGood_L1 = "好聽的曲調",
	Moodles_MusicGood_L1_desc = "最近聽到一首好聽的曲調.",
	Moodles_MusicGood_L2 = "好聽的音樂",
	Moodles_MusicGood_L2_desc = "和諧的音樂讓你感到快樂.",
	
	Moodles_MusicBad_L1 = "平淡的音樂",
	Moodles_MusicBad_L1_desc = "為什麼要聽這麼煩躁的音樂?",
	Moodles_MusicBad_L2 = "可怕噪音",
	Moodles_MusicBad_L2_desc = "啊啊!! 快讓他停止!",

	Moodles_PartyGood_L1 = "放鬆的派對",
	Moodles_PartyGood_L1_desc = "不錯也不差. 要是有更多人來這裡就好.",
	Moodles_PartyGood_L2 = "精彩的派對",
	Moodles_PartyGood_L2_desc = "就像沒有明天一樣放鬆自我吧.",
	Moodles_PartyGood_L3 = "狂熱的派對",
	Moodles_PartyGood_L3_desc = "Damn, 這將會是值得紀錄的時刻!",
	
	Moodles_PartyBad_L1 = "煩躁的派對",
	Moodles_PartyBad_L1_desc = "真希望他們能在不那麼尷尬的地方.",
	Moodles_PartyBad_L2 = "非常煩躁的派對",
	Moodles_PartyBad_L2_desc = "感到壓力很大.",
	Moodles_PartyBad_L3 = "極度煩躁的派對",
	Moodles_PartyBad_L3_desc = "被迫的娛樂、毫無意義的交談以及我想逃離這裡.",

	Moodles_DJAudience_L1 = "小團體",
	Moodles_DJAudience_L1_desc = "為後世界末日的觀眾舞動吧",
	Moodles_DJAudience_L2 = "大量觀眾",
	Moodles_DJAudience_L2_desc = "音量加大,人群眾多-是時候該大放光彩了!",
	Moodles_DJAudience_L3 = "大型團體",
	Moodles_DJAudience_L3_desc = "為這次盛大派對注入狂熱的能量!",
	
	Moodles_Embarrassed_L1 = "有點尷尬",
	Moodles_Embarrassed_L1_desc = "自己都感到尷尬了",
	Moodles_Embarrassed_L2 = "尷尬",
	Moodles_Embarrassed_L2_desc = "變得不快樂的風險",
	Moodles_Embarrassed_L3 = "非常尷尬",
	Moodles_Embarrassed_L3_desc = "變得不快樂的風險更高",
	Moodles_Embarrassed_L4 = "極度尷尬",
	Moodles_Embarrassed_L4_desc = "我真希望大地能吞噬我!",

//-------------2024_5_23--------------//

	Moodles_Uncomfortable_L1 = "感到不適",
	Moodles_Uncomfortable_L1_desc = "輕微的身體不適.",

	Moodles_Comfort_L1 = "舒適",
	Moodles_Comfort_L1_desc = "感到舒服與放鬆.",
	Moodles_Comfort_L2 = "非常舒適",
	Moodles_Comfort_L2_desc = "感到非常舒服與放鬆.",
	Moodles_Comfort_L3 = "極度舒適",
	Moodles_Comfort_L3_desc = "盡情地享受著奢華級的舒適感",
	Moodles_Comfort_L4 = "奢華級舒適",
	Moodles_Comfort_L4_desc = "我找到快活的源泉,就是這裡",

	Moodles_BeautyNeg_L1 = "骯髒環境",
	Moodles_BeautyNeg_L1_desc = "不算世界上最乾淨的地方.",
	Moodles_BeautyNeg_L2 = "惡劣環境",
	Moodles_BeautyNeg_L2_desc = "驚悚且難以忍受的惡臭環境.",

	Moodles_BladderNeed_L1 = "有點想廁所",
	Moodles_BladderNeed_L1_desc = "有點需要方便一下. 不影響心情.",
	Moodles_BladderNeed_L2 = "膀胱滿了",
	Moodles_BladderNeed_L2_desc = "膀胱似乎滿了且有點不適.",
	Moodles_BladderNeed_L3 = "極度想排尿",
	Moodles_BladderNeed_L3_desc = "在緊急狀況下,還不知道能撐多久.",
	Moodles_BladderNeed_L4 = "即將要爆裂",
	Moodles_BladderNeed_L4_desc = "大地正在招喚我... 就是現在.",

	Moodles_HygieneGood_L1 = "乾淨",
	Moodles_HygieneGood_L1_desc = "感到格外清新.",
	Moodles_HygieneGood_L2 = "非常乾淨",
	Moodles_HygieneGood_L2_desc = "重視個人衛生!",
	Moodles_HygieneGood_L3 = "一塵不染",
	Moodles_HygieneGood_L3_desc = "乾淨到一塵不染!",
	Moodles_HygieneGood_L4 = "閃閃發光",
	Moodles_HygieneGood_L4_desc = "暫時不用擔心骯髒了",

	Moodles_HygieneBad_L1 = "臭",
	Moodles_HygieneBad_L1_desc = "該洗澡的時候了.",
	Moodles_HygieneBad_L2 = "惡臭",
	Moodles_HygieneBad_L2_desc = "噁心, 似乎無法擺脫這股惡臭味.",

	Moodles_Nauseous_L1 = "噁心的氣味",
	Moodles_Nauseous_L1_desc = "這附近有人比死人還要臭.",

	Moodles_MintFresh_L1 = "薄荷氣息",
	Moodles_MintFresh_L1_desc = "在這個時代,良好的口腔衛生算是種小奢侈, 但好過其他選擇.",

	Moodles_BathCold_L1 = "刺骨寒溫的冷水",
	Moodles_BathCold_L1_desc = "超...超...冷...冷",

	Moodles_BathHot_L1 = "熱氣騰騰的水",
	Moodles_BathHot_L1_desc = "非常的提神醒腦.",

	Moodles_WasTaughtMeditation_L1 = "良好的建議 (冥想)",
	Moodles_WasTaughtMeditation_L1_desc = "一名冥想大師傳授了一些的知識, 是時候付諸行動了!",

	Moodles_TaughtSkill_L1 = "受到重視",
	Moodles_TaughtSkill_L1_desc = "對某件事情有著更深入的了解, 使他人感到非常崇拜!",
	Moodles_AdviceWasted_L1 = "無用建議",
	Moodles_AdviceWasted_L1_desc = "試著分享我的所見所聞, 但他們似乎不在乎...",

	Moodles_Attractive_L1 = "充滿自信",
	Moodles_Attractive_L1_desc = "鏡子, 在牆上的鏡子...",

	Moodles_SmellGood_L1 = "散發著幸福味道",
	Moodles_SmellGood_L1_desc = "這款香水使我充滿了自信",
}
