module Base
{

/*	==================================================
	==	(BRITA) RAMBO KNIFE		THROWABLE	==
	==================================================	*/
	item RamboKnife
	{

	DisplayName			=	Rambo III Standard Edition 13" Blade	,
	Icon				=	RamboKnife		,
	WeaponSprite			=	RamboKnife		,
	Type				=	Weapon			,
	Categories			=	LargeBlade		,
	DisplayCategory			=	Weapon			,
	SubCategory			=	Stab			,
	Tags				=	CutPlant;SharpKnife	,
	AttachmentType			=	Knife			,
	IsAimedHandWeapon		=	TRUE			,
	/* ============ PERFORMANCE DATA ============= */
	MinRange			=	0.61	,
	MaxRange			=	1.1	,	/* ALMOST LIKE MACHETTE */
	MinDamage			=	1.0	,
	MaxDamage			=	1.5	,	/* ALMOST LIKE MACHETTE */
	CriticalChance			=	50	,	/* SAME AS HUNTING */
	CritDmgMultiplier		=	4	,	/* 1 HIGHER */
	MinAngle			=	0.65	,
	SwingTime			=	2.5	,
	MinimumSwingTime		=	2.5	,
	SwingAmountBeforeImpact		=	0.02	,
	ConditionMax			=	20	,	/* DOUBLE HUNTING */
	ConditionLowerChanceOneIn	=	20	,	/* 5 HIGHER THAN HUNTING */
	AimingMod			=	0.8	,
	EnduranceMod			=	0.5	,
	WeaponLength			=	0.30	,	/* 18.0 in */
	Weight				=	2.3	,	/* 30.7 oz */
	/* ============= AMMUNITION DATA ============= */
	MaxHitCount			=	1	,
	SplatNumber			=	4	,
	PushBackMod			=	0.3	,
	KnockdownMod			=	0	,
	KnockBackOnNoDeath		=	FALSE	,
	SplatBloodOnNoDeath		=	TRUE	,
	DamageCategory			=	Slash	,
	DamageMakeHole			=	TRUE	,
	TreeDamage			=	2	,
	DoorDamage			=	2	,
	/* ============ ANIMATION & SOUND ============ */
	SwingAnim			=	Stab	,
	CloseKillMove			=	Jaw_Stab,
	RunAnim				=	Run_Weapon2,
	IdleAnim			=	Idle_Weapon2,
	BreakSound  			=	HuntingKnifeBreak,
	HitFloorSound			=	HuntingKnifeHit,
	ImpactSound			=	HuntingKnifeHit,
	DoorHitSound			=	HuntingKnifeHit,
	HitSound			=	HuntingKnifeHit,
	SwingSound			=	HuntingKnifeSwing,
	MetalValue			=	30	,
	/* =========== TRANSFORM VARIABLES =========== */
	ThrownGrip			=	Base.RamboKnife_Thrown,
	Tooltip				=	Tooltip_Thrown,
 	}

	item	RamboKnife_Thrown	{
				
	DisplayName			=	Rambo III Standard Edition 13" Blade (Thrown)	,
	Icon                        	=	RamboKnife_Thrown	,
	WeaponSprite                	=	RamboKnife		,	/* USE SAME */
	Type                        	=	Weapon			,
	Categories			=	LargeBlade		,
	SubCategory                 	=	Stab			,
	Tags				=	Thrown			,
	AttachmentType			=	Knife			,
	/* ============ PERFORMANCE DATA ============= */
	MinRange                    	=	0.61	,
	MaxRange                    	=	6	,
	MinDamage                   	=	0.5	,	/* HALF SWING DAMAGE */
	MaxDamage                   	=	0.7	,	/* HALF SWING DAMAGE */
	CriticalChance              	=	5	,
	AimingPerkCritModifier      	=	2	,
	CritDmgMultiplier		=	4	,
	MinAngle                     	=	0.920	,
/*	HitAngleMod			=	-30	,	*/
	ConditionMax                	=	20	,	
	ConditionLowerChanceOneIn   	=	15	,	/* MORE WEAR THEN SWING */
	SwingTime                   	=	0.2	,
	MinimumSwingTime            	=	0.2	,
	SwingAmountBeforeImpact     	=	1.0	,
	EnduranceMod			=	0.5	,
	WeaponLength			=	6.5	,	/* MAX RANGE + 0.5 */
	Weight                      	=	2.3	,
	/* ============= AMMUNITION DATA ============= */
	MaxHitCount                 	=	1	,	
	PushBackMod			=	0.3	,
	KnockDownMod			=	2	,
	KnockBackOnNoDeath          	=	FALSE	,
	SplatNumber                 	=	4	,	
	SplatBloodOnNoDeath         	=	TRUE	,	
	DamageCategory			=	Slash	,
	DamageMakeHole			=	TRUE	,
	DoorDamage                  	=	2	,	
	TreeDamage                  	=	2	,	
	/* ============ ANIMATION & SOUND ============ */
	RunAnim                     	=	Run_Weapon2,
	SwingAnim			=	Swing,	
	HitFloorSound			=	HuntingKnifeHit,
	ImpactSound			=	HuntingKnifeHit,
	DoorHitSound			=	HuntingKnifeHit,
	HitSound			=	HuntingKnifeHit,
	SwingSound			=	HuntingKnifeSwing,
	/* =========== TRANSFORM VARIABLES =========== */
	NormalGrip			=	Base.RamboKnife,
	Tooltip				=	Tooltip_Thrown,
	UseSelf                     	=	TRUE,	
	}

	model RamboKnife
	{
		mesh = weapons/1handed/RamboKnife,
	}



/*	==================================================
	==	(BRITA) BUTTERFLY KNIFE		FLIPABLE	==
	==================================================	*/
	item Butterfly			/* 	SPEAR	*/
	{

	DisplayName			=	Balisong Butterfly Knife	,
	Icon				=	Butterfly		,
	WeaponSprite			=	Butterfly_Up		,
	Type				=	Weapon			,
	Categories			=	SmallBlade		,
	DisplayCategory			=	Weapon			,
	SubCategory			=	Stab			,
	Tags				=	CutPlant;SharpKnife	,
	AttachmentType			=	Knife			,
	IsAimedHandWeapon		=	TRUE			,
	/* ============ PERFORMANCE DATA ============= */
	MinRange			=	0.61	,
	MaxRange			=	0.8	,
