/*	LEVER-ACTION SCRIPTS USE ARSENAL[26]GUNFIGHTER MOD CUSTOM
	LEVER-ACTION ANIM SETS FOR RELOADING, AND LEVER-ACTION FIREMODE.
*/

module Base	{

	item	GP100_2	{	
				
	DisplayName                 	=	Ruger GP100 2"bbl (38-Spc)	,
	Icon                        	=	GP100_2,	
	WeaponSprite                	=	GP100_2,	
	Type                        	=	Weapon,	
	SubCategory                 	=	Firearm,	
	Ranged                      	=	TRUE,	
	IsAimedFirearm              	=	TRUE,	
	haveChamber                	=	FALSE,	
	WeaponReloadType            	=	revolver,
	FireMode                    	=	Single,
	AttachmentType              	=	Holster,
	UseEndurance                	=	FALSE,	
	/* ============ PERFORMANCE DATA ============= */			
	MinRange                    	=	0.61	,
	MaxRange                    	=	10.5	,
	AimingPerkRangeModifier     	=	1.05	,
	MinDamage                   	=	0.9	,
	MaxDamage                   	=	1.2	,
	CriticalChance              	=	10	,
	CritDmgMultiplier            	=	4,	
	AimingPerkCritModifier      	=	10,	
	HitChance                   	=	24	,
	ToHitModifier               	=	1.5,	
	AimingPerkHitChanceModifier 	=	13	,
	MinAngle                     	=	0.908	,
	AimingPerkMinAngleModifier  	=	0.005	,
	ConditionMax                	=	70	,
	ConditionLowerChanceOneIn   	=	58	,
	MultipleHitConditionAffected	=	FALSE,	
	JamGunChance                	=	0.05,	
	AimingTime                  	=	15	,
	ReloadTime                  	=	30,	
	SwingTime                   	=	0.7	,
	MinimumSwingTime            	=	0.7	,
	SwingAmountBeforeImpact     	=	0,	
	RecoilDelay                 	=	26	,
	Weight                      	=	1.7	,
	OAL				=	0.5	,
	/* ============= AMMUNITION DATA ============= */			
	AmmoType                    	=	Base.Bullets38,	
	AmmoBox                     	=	Base.38Speed,
	MaxAmmo                     	=	6,	
/*	MagazineType                	=	Base.38Speed,	*/
	ProjectileCount             	=	1,	
	MaxHitCount                 	=	1,	
	ShareDamage                 	=	FALSE,	
	SplatSize                   	=	3,	
	SplatNumber                 	=	3,	
	SplatBloodOnNoDeath         	=	TRUE,	
	PushBackMod                 	=	0.3,	
	KnockBackOnNoDeath          	=	TRUE,	
	KnockdownMod                	=	2,	
	DoorDamage                  	=	4,	
	/* ============ ANIMATION & SOUND ============ */			
	RunAnim                     	=	Run_Weapon2,	
	SwingAnim                   	=	Handgun,	
	MetalValue                  	=	30,	
	SoundVolume                 	=	38,	
	SoundRadius                 	=	38,	
	SoundGain                   	=	1.5,	
	NPCSoundBoost               	=	1.5,	
	BringToBearSound		=	M625BringToBear,
	SwingSound      		=	M625Shoot,
	HitSound            		=	BulletHitBody,
	ClickSound         		=	M625Jam,
	BreakSound		 	=	M625Break,
	EquipSound       		=	M625Equip,
	UnequipSound     		=	M625UnEquip,
	InsertAmmoSound			=	M625InsertAmmo,
	EjectAmmoSound			=	M625EjectAmmo,
	InsertAmmoStartSound		=	M625InsertAmmoStart,
	InsertAmmoStopSound		=	M625InsertAmmoStop,
	EjectAmmoStartSound		=	M625EjectAmmoStart,
	EjectAmmoStopSound		=	M625EjectAmmoStop,
	ShellFallSound    		=	M625CartridgeFall,
	RackSound	        	=	null,
	ImpactSound            		=	null,
