ItemName_EN = {
	ItemName_MoreBrews.EmptyKeg 						= "Empty Keg",
	ItemName_MoreBrews.KegAmericanLager 				= "Keg of Beer [American Lager]",
	ItemName_MoreBrews.KegAPA1 							= "Keg of Beer [Dark American Pale Ale]",
	ItemName_MoreBrews.KegAPA2 							= "Keg of Beer [Light American Pale Ale]",
	ItemName_MoreBrews.KegIPA1 							= "Keg of Beer [Light India Pale Ale]",
	ItemName_MoreBrews.KegIPA2 							= "Keg of Beer [Dark India Pale Ale]",
	ItemName_MoreBrews.KegLightLager 					= "Keg of Beer [Light Lager]",
	ItemName_MoreBrews.KegPilsner 						= "Keg of Beer [Pilsner]",
	ItemName_MoreBrews.KegPorter 						= "Keg of Beer [Porter]",
	ItemName_MoreBrews.KegStout 						= "Keg of Beer [Stout]",
	ItemName_MoreBrews.KegSkunked 						= "Keg of Beer [Skunked]",
	ItemName_MoreBrews.EmptyCarboy 						= "Empty Carboy",
	ItemName_MoreBrews.CarboyFermentingAmericanLager 	= "Carboy American Lager [Fermenting]",
	ItemName_MoreBrews.CarboyFermentingAPA1 			= "Carboy Dark American Pale Ale [Fermenting]",
	ItemName_MoreBrews.CarboyFermentingAPA1DryHopped 	= "Carboy Secondary Dark American Pale Ale [Fermenting]",
	ItemName_MoreBrews.CarboyFermentingAPA2 			= "Carboy Light American Pale Ale [Fermenting]",
	ItemName_MoreBrews.CarboyFermentingAPA2DryHopped 	= "Carboy Secondary Light American Pale Ale [Fermenting]",
	ItemName_MoreBrews.CarboyFermentingIPA1 			= "Carboy Light India Pale Ale [Fermenting]",
	ItemName_MoreBrews.CarboyFermentingIPA1DryHopped 	= "Carboy Secondary Light India Pale Ale [Fermenting]",
	ItemName_MoreBrews.CarboyFermentingIPA2 			= "Carboy Dark India Pale Ale [Fermenting]",
	ItemName_MoreBrews.CarboyFermentingIPA2DryHopped 	= "Carboy Secondary Dark India Pale Ale [Fermenting]",
	ItemName_MoreBrews.CarboyFermentingLightLager 		= "Carboy Light Lager [Fermenting]",
	ItemName_MoreBrews.CarboyFermentingPilsner 			= "Carboy Pilsner [Fermenting]",
	ItemName_MoreBrews.CarboyFermentingPorter 			= "Carboy Porter [Fermenting]",
	ItemName_MoreBrews.CarboyFermentingStout 			= "Carboy Stout [Fermenting]",
	ItemName_MoreBrews.CarboyAmericanLager 				= "Carboy American Lager [Done]",
	ItemName_MoreBrews.CarboyAPA1 						= "Carboy of Unfinished Dark American Pale Ale [Ready]",
	ItemName_MoreBrews.CarboyAPA1DryHopped 				= "Carboy Dark American Pale Ale [Done]",
	ItemName_MoreBrews.CarboyAPA2 						= "Carboy of Unfinished Light American Pale Ale [Ready]",
	ItemName_MoreBrews.CarboyAPA2DryHopped 				= "Carboy Light American Pale Ale [Done]",
	ItemName_MoreBrews.CarboyIPA1 						= "Carboy of Unfinished Light India Pale Ale [Ready]",
	ItemName_MoreBrews.CarboyIPA1DryHopped 				= "Carboy Light India Pale Ale [Done]",
	ItemName_MoreBrews.CarboyIPA2 						= "Carboy of Unfinished Dark India Pale Ale [Ready]",
	ItemName_MoreBrews.CarboyIPA2DryHopped 				= "Carboy Dark India Pale Ale [Done]",
