UI_CN = {
	UI_P4HasBeenRead_Options_ShowNR_Name = "显示 "未读" 标记 (?)",
	UI_P4HasBeenRead_Options_ShowNR_Tooltip = "如果要显示 "未读" 标记，请勾选该复选框。",
	UI_P4HasBeenRead_Options_ShowNC_Name = "显示 "在读" 标记 (!)",
	UI_P4HasBeenRead_Options_ShowNC_Tooltip = "如果要显示“在读”标记，请勾选该复选框。",
	UI_P4HasBeenRead_Options_ShowAR_Name = "显示 "已读" 标记 (v)",
	UI_P4HasBeenRead_Options_ShowAR_Tooltip = "如果要显示“已读”标记，请勾选该复选框。",
	UI_P4HasBeenRead_Options_ShowNCasNR_Name = "替换 "在读" 标记为 "未读" 标记 (! -> ?)",
	UI_P4HasBeenRead_Options_ShowNCasNR_Tooltip = "如果要替换 "在读" 标记为“未读”标记，请勾选该复选框。",
	UI_P4HasBeenRead_Options_ShowCT_Name = "显示 "当前可读" 标记 (o)",
	UI_P4HasBeenRead_Options_ShowCT_Tooltip = "如果要显示“当前可读”标记，请勾选该复选框。",
	UI_P4HasBeenRead_Options_EnableCD_Name = "在光盘上显示标记",
	UI_P4HasBeenRead_Options_EnableCD_Tooltip = "如果要在光盘上显示标记，请勾选该复选框。",
	UI_P4HasBeenRead_Options_EnableVHS_Name = "在录像带上显示标记",
	UI_P4HasBeenRead_Options_EnableVHS_Tooltip = "如果要在录像带上显示标记，请勾选该复选框。",
	UI_P4HasBeenRead_Options_EnableHVHS_Name = "在家庭录像带上显示标记",
	UI_P4HasBeenRead_Options_EnableHVHS_Tooltip = "如果要在家庭录像带上显示标记，请勾选该复选框。",
}
