UI_IT = {
	UI_P4HasBeenRead_Marked_Book = "Segna questo libro",
	UI_P4HasBeenRead_Marked_Map = "Segna questa mappa",
	UI_P4HasBeenRead_Marked_CD = "Segna questo CD",
	UI_P4HasBeenRead_Marked_VHS = "Segna questa VHS",
	UI_P4HasBeenRead_Marked_Flier = "Segna questo volantino",
	UI_P4HasBeenRead_Marked_Brochure = "Segna questa brochure",
	UI_P4HasBeenRead_Unmarked_Book = "Leva segno da questo libro",
	UI_P4HasBeenRead_Unmarked_Map = "Leva segno da questa mappa",
	UI_P4HasBeenRead_Unmarked_CD = "Leva segno da questo CD",
	UI_P4HasBeenRead_Unmarked_VHS = "Leva segno da questa VHS",
	UI_P4HasBeenRead_Unmarked_Flier = "Leva segno da questo volantino",
	UI_P4HasBeenRead_Unmarked_Brochure = "Leva segno da questa brochure",
	UI_P4HasBeenRead_Marked_ALL = "Segna tutte le letterature selezionate",
	UI_P4HasBeenRead_Unmarked_ALL = "Leva segno da tutte le letterature selezionate",
	UI_P4HasBeenRead_Options_ShowNR_Name = "Mostra segno "Non letto" (?)",
	UI_P4HasBeenRead_Options_ShowNR_Tooltip = "Spuntare la casella se si desidera mostrare il contrassegno "Non letto".",
	UI_P4HasBeenRead_Options_ShowNC_Name = "Mostra segno "Non completato" (!)",
	UI_P4HasBeenRead_Options_ShowNC_Tooltip = "Spuntare la casella se si desidera visualizzare il contrassegno "Non completato".",
	UI_P4HasBeenRead_Options_ShowAR_Name = "Mostra segno "Già letto" (v)",
	UI_P4HasBeenRead_Options_ShowAR_Tooltip = "Spuntare la casella se si desidera mostrare il contrassegno "Già letto".",
	UI_P4HasBeenRead_Options_ShowNCasNR_Name = "Mostra segno "Non completato" come segno "Non letto" (! -> ?)",
	UI_P4HasBeenRead_Options_ShowNCasNR_Tooltip = "Spuntare la casella se si desidera mostrare il contrassegno "Non completato" al posto di "Non letto".",
	UI_P4HasBeenRead_Options_ShowSM_Name = "Mostra segno "Autosegnalato" (/)",
	UI_P4HasBeenRead_Options_ShowSM_Tooltip = "Spuntare la casella se si desidera visualizzare il contrassegno "Autosegnalato".",
	UI_P4HasBeenRead_Options_ShowCT_Name = "Mostra segno "Obiettivo corrente" (o)",
	UI_P4HasBeenRead_Options_ShowCT_Tooltip = "Spuntare la casella se si desidera mostrare il contrassegno dei libri di abilità che si devono leggere attualmente.",
	UI_P4HasBeenRead_Options_EnableMap_Name = "Mostra il segno sulla mappa",
	UI_P4HasBeenRead_Options_EnableMap_Tooltip = "Spuntare la casella se si desidera mostrare il contrassegno sulla mappa.<br>Per rendere contrassegnata la mappa come già letta, è necessario che la mappa venga letta dopo aver attivato questa Mod.<br>Le mappe lette prima di attivare questa Mod verranno visualizzate come non lette.",
	UI_P4HasBeenRead_Options_EnableFlier_Name = "Mostra il segno sul volantino",
	UI_P4HasBeenRead_Options_EnableFlier_Tooltip = "Spuntare la casella se si desidera mostrare il contrassegno sul volantino.<br>Per rendere contrassegnato il volantino come già letto, è necessario che il volantino venga letto dopo aver attivato questa Mod.<br>I volantini letti prima di attivare questa Mod verranno visualizzati come non letti.",
	UI_P4HasBeenRead_Options_EnableBrochure_Name = "Mostra il segno sulla brochure",
	UI_P4HasBeenRead_Options_EnableBrochure_Tooltip = "Spuntare la casella se si desidera mostrare il contrassegno sulla brochure.<br>Per rendere contrassegnata la brochure come già letto, è necessario che la brochure venga letta dopo aver attivato questa Mod.<br>Le brochure lette prima di attivare questa Mod verranno visualizzate come non lette.",
	UI_P4HasBeenRead_Options_EnableCD_Name = "Mostra segno su CD",
	UI_P4HasBeenRead_Options_EnableCD_Tooltip = "Spuntare la casella se si desidera mostrare i contrassegni sui CD.",
	UI_P4HasBeenRead_Options_EnableVHS_Name = "Mostra segno su VHS",
