UI_ES = {
	UI_P4HasBeenRead_Marked_Book = "Marcar Libro",
	UI_P4HasBeenRead_Marked_Map = "Marcar Mapa",
	UI_P4HasBeenRead_Marked_CD = "Marcar CD",
	UI_P4HasBeenRead_Marked_VHS = "Marcar VHS",
	UI_P4HasBeenRead_Unmarked_Book = "Desmarcar Libro",
	UI_P4HasBeenRead_Unmarked_Map = "Desmarcar Mapa",
	UI_P4HasBeenRead_Unmarked_CD = "Desmarcar CD",
	UI_P4HasBeenRead_Unmarked_VHS = "Desmarcar VHS",
	UI_P4HasBeenRead_Marked_ALL = "Marcar Todo lo Seleccionado",
	UI_P4HasBeenRead_Unmarked_ALL = "Desmarcar Todo lo Seleccionado",
	UI_P4HasBeenRead_Options_ShowNR_Name = "Mostrar indicador de "No Leído" (?)",
	UI_P4HasBeenRead_Options_ShowNR_Tooltip = "Marque esta casilla si deseas mostrar el indicador de "No Leído".",
	UI_P4HasBeenRead_Options_ShowNC_Name = "Mostrar indicador de "No Completado" (!)",
	UI_P4HasBeenRead_Options_ShowNC_Tooltip = "Marque esta casilla si deseas mostrar el indicador de "No Completado".",
	UI_P4HasBeenRead_Options_ShowAR_Name = "Mostrar indicador de "Leído" (v)",
	UI_P4HasBeenRead_Options_ShowAR_Tooltip = "Marque esta casilla si deseas mostrar el indicador de "Leído".",
	UI_P4HasBeenRead_Options_ShowNCasNR_Name = "Reemplazar el indicador de "No Completado" con el indicador "No Leído" (! -> ?)",
	UI_P4HasBeenRead_Options_ShowNCasNR_Tooltip = "Marque esta casilla si deseas reemplazar el indicador de "No Completado" por el de "No Leído".",
	UI_P4HasBeenRead_Options_ShowSM_Name = "Mostrar indicador de "Marca Personal" (/)",
	UI_P4HasBeenRead_Options_ShowSM_Tooltip = "Marque esta casilla si deseas mostrar el indicador de "Marca Personal".",
	UI_P4HasBeenRead_Options_ShowCT_Name = "Mostrar indicador de "Objetivo Actual" (o)",
	UI_P4HasBeenRead_Options_ShowCT_Tooltip = "Marque esta casilla si deseas mostrar el indicador en libros de habilidades que no has leído.",
	UI_P4HasBeenRead_Options_EnableMap_Name = "Mostrar marcas en Mapas",
	UI_P4HasBeenRead_Options_EnableMap_Tooltip = "Marque esta casilla si deseas mostrar marcas en mapas.<br>Para marcar un mapa como ya leído, este debe ser leído después de habilitar este Mod.<br>Los mapas leídos antes de habilitar este Mod se mostrarán como no leídos.",
	UI_P4HasBeenRead_Options_EnableCD_Name = "Mostrar marcas en CDs",
	UI_P4HasBeenRead_Options_EnableCD_Tooltip = "Marque esta casilla si deseas mostrar marcas en CDs.",
	UI_P4HasBeenRead_Options_EnableVHS_Name = "Mostrar marcas en VHS",
	UI_P4HasBeenRead_Options_EnableVHS_Tooltip = "Marque esta casilla si deseas mostrar marcas en VHS.",
	UI_P4HasBeenRead_Options_EnableHVHS_Name = "Mostrar marcas en VHS caseros",
	UI_P4HasBeenRead_Options_EnableHVHS_Tooltip = "Marque esta casilla si deseas mostrar marcas en VHS caseros".,
	UI_P4HasBeenRead_Options_AutoMark_Name = "Marcado Automático",
	UI_P4HasBeenRead_Options_AutoMark_Tooltip = "Cuando la casilla está activada, los libros se marcarán automáticamente cuando sean recogidos.<br>También se puede habilitar o deshabilitar temporalmente desde el menú.",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Name = "Invertir la visualización de la marca personal",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Tooltip =  "Cuando la casilla está activada, todos los libros se marcarán con la marca personal por defecto.<br>Puede cambiarse en cualquier momento.",
	UI_P4HasBeenRead_Messages_ToDoAutoMark = "Activar el marcado automático cuando un libro es recogido.",
	UI_P4HasBeenRead_Messages_ToDoNotAutoMark = "Desactivar el marcado automático cuando un libro es recogido.",
}
