Sandbox_EN = {
	Sandbox_SleepWithFriends = "Sleep with Friends"
	Sandbox_SleepWithFriends_RTorIG = "Sleep Length Type",
	Sandbox_SleepWithFriends_RTorIG_tooltip = "Choose if Sleep Length is being set to real-time minutes or in-game hours.",
	Sandbox_SleepWithFriends_RTorIG_option1 = "Real-time Minutes",
	Sandbox_SleepWithFriends_RTorIG_option2 = "In-game Hours",
	Sandbox_SleepWithFriends_SleepLength = "Sleep Length",
	Sandbox_SleepWithFriends_SleepLength_tooltip = "Time spent sleeping if fully fatigued. <LINE>Setting this to 0 enables instant recovery, regardless of bed quality.",
	Sandbox_SleepWithFriends_EndurMulti = "Endurance Recovery Multiplier",
	Sandbox_SleepWithFriends_EndurMulti_tooltip = "Determines how fast endurance is recovered while sleeping compared to fatigue. <LINE>1 is the same rate as fatigue, 2 is twice as fast, etc.",
	Sandbox_SleepWithFriends_AutoWake = "AutoWake",
	Sandbox_SleepWithFriends_AutoWake_tooltip = "Toggle the AutoWake feature. <LINE>When disabled, players may continue to sleep after they have fully recovered. <LINE>Default: Enabled",
	Sandbox_SleepWithFriends_AverageBedMulti = "Average Bed",
	Sandbox_SleepWithFriends_AverageBedMulti_tooltip = "Multiplier applied to stat recovery when sleeping on an 'Average' bed.",
	Sandbox_SleepWithFriends_AverageBedPillowMulti = "Average Bed with Pillow",
	Sandbox_SleepWithFriends_AverageBedPillowMulti_tooltip = "Multiplier applied to stat recovery when sleeping on an 'Average, with Pillow' bed.",
	Sandbox_SleepWithFriends_GoodBedMulti = "Good Bed",
	Sandbox_SleepWithFriends_GoodBedMulti_tooltip = "Multiplier applied to stat recovery when sleeping on a 'Good' bed.",
	Sandbox_SleepWithFriends_GoodBedPillowMulti = "Good Bed with Pillow",
	Sandbox_SleepWithFriends_GoodBedPillowMulti_tooltip = "Multiplier applied to stat recovery when sleeping on a 'Good, with Pillow' bed.",
	Sandbox_SleepWithFriends_BadBedMulti = "Bad Bed",
	Sandbox_SleepWithFriends_BadBedMulti_tooltip = "Multiplier applied to stat recovery when sleeping on a 'Bad' bed.",
	Sandbox_SleepWithFriends_BadBedPillowMulti = "Bad Bed with Pillow",
	Sandbox_SleepWithFriends_BadBedPillowMulti_tooltip = "Multiplier applied to stat recovery when sleeping on a 'Bad, with Pillow' bed.",
	Sandbox_SleepWithFriends_FloorMulti = "Floor",
	Sandbox_SleepWithFriends_FloorMulti_tooltip = "Multiplier applied to stat recovery when sleeping on the floor.",
	Sandbox_SleepWithFriends_FloorPillowMulti = "Floor with Pillow",
	Sandbox_SleepWithFriends_FloorPillowMulti_tooltip = "Multiplier applied to stat recovery when sleeping on the floor with a pillow.",
}
