UI_UA = {
	UI_P4HasBeenRead_Marked_Book = "Позначити цю книгу",
	UI_P4HasBeenRead_Marked_CD = "Позначити цей компакт-диск",
	UI_P4HasBeenRead_Marked_VHS = "=Позначити цю VHS касету",
	UI_P4HasBeenRead_Unmarked_Book = "Зняти позначку з цієї книги",
	UI_P4HasBeenRead_Unmarked_CD = "Зняти позначку з цього компакт-диска",
	UI_P4HasBeenRead_Unmarked_VHS = "Зняти позначку цієї VHS касети",
	UI_P4HasBeenRead_Marked_ALL = "Позначити всі вибрані літератури",
	UI_P4HasBeenRead_Unmarked_ALL = "Зняти позначку з усіх вибраних літератур",
	UI_P4HasBeenRead_Options_ShowNR_Name = "Показати позначку «Не прочитано»(?)",
	UI_P4HasBeenRead_Options_ShowNR_Tooltip = "З цією активацією можна буде поставити позначку «Не прочитано».",
	UI_P4HasBeenRead_Options_ShowNC_Name = "Показати позначку «Не виконано». (!)",
	UI_P4HasBeenRead_Options_ShowNC_Tooltip = "З цією активацією можна буде поставити позначу «Не завершено»..",
	UI_P4HasBeenRead_Options_ShowAR_Name = "Показати позначку «Уже прочитано».",
	UI_P4HasBeenRead_Options_ShowAR_Tooltip = "З цією активацією можна буде поставити позначку «Уже прочитано»..",
	UI_P4HasBeenRead_Options_ShowNCasNR_Name = "Показати позначку «Не виконано» як позначку «Не прочитано». (! -> ?)",
	UI_P4HasBeenRead_Options_ShowNCasNR_Tooltip = "З цією активацією ви можете відображати позначку «Не виконано» як позначку «Не прочитано»..",
	UI_P4HasBeenRead_Options_ShowSM_Name = "Показати позначку «Самомаркування». (/)",
	UI_P4HasBeenRead_Options_ShowSM_Tooltip = "З цією активацією можна буде поставити позначку «Самомаркування».",
	UI_P4HasBeenRead_Options_ShowCT_Name = "Показати позначку «Поточна ціль». (o)",
	UI_P4HasBeenRead_Options_ShowCT_Tooltip = "З цією активацією можна буде відображати позначки в книгах навичок, які вам зараз потрібно прочитати.",
	UI_P4HasBeenRead_Options_EnableCD_Name = "Показати позначку на CD",
	UI_P4HasBeenRead_Options_EnableCD_Tooltip = "З цією активацією можна буде відображати позначку на компакт-дисках.",
	UI_P4HasBeenRead_Options_EnableVHS_Name = "Показати позначку на VHS касеті",
	UI_P4HasBeenRead_Options_EnableVHS_Tooltip = "З цією активацією можна буде відображати позначку на VHS касетах.",
	UI_P4HasBeenRead_Options_EnableHVHS_Name = "Показати позначку на HomeVHS касеті",
	UI_P4HasBeenRead_Options_EnableHVHS_Tooltip = "З цією активацією можна буде відображати позначку на HomeVHS касетах.",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Name = "Відображення зворотного самомаркування",
	UI_P4HasBeenRead_Options_ReverseMarkDisplay_Tooltip = "З цією активацією усі книги будуть автоматично позначені за замовчуванням.<br>Змінити відображення можна будь-коли.",
}
