Tooltip_CH = {
  	Tooltip_BookTitle_Music = "音樂",
    Tooltip_BookTitle_Dancing = "舞蹈",
//-------------2024_5_23--------------//
	Tooltip_SheetBook_NotEnoughSkill = "至少需要 2 級樂理才能使用",
	Tooltip_SheetBook_SongCommon = "普通",
	Tooltip_SheetBook_SongUncommon = "不常見",
	Tooltip_SheetBook_SongRare = "稀有",
	Tooltip_SheetBook_SongVeryRare = "非常稀有",
	Tooltip_SheetBook_SongLegendary = "傳說",
	Tooltip_SheetBook_SongLevelIs = " - 等級: ",
	Tooltip_SheetBook_ItemHeaderStart = "書中歌曲數: ",
	Tooltip_SheetBook_ItemHeaderEnd = " (檢查信息選項了解細節)",
	Tooltip_SheetBook_InfoHeader = "音樂筆記:銘記的歌曲",
	Tooltip_SheetBook_NothingToRead = "筆記是空的",
	Tooltip_SheetBook_CantLearn = "無任何新的東西可學習",
	Tooltip_SheetBook_DontKnowAnySongs = "你不知道任何歌曲",
	Tooltip_SheetBook_Full = "音樂筆記滿了 (製作更多筆記或提升音樂技能)",
	Tooltip_SheetBook_Instrument = " 樂器 - ",
	Tooltip_SheetBook_SongType = " 類型 - ",
	Tooltip_SheetBook_NoPenOrPencil = "需要筆或鋼筆書寫",

	Tooltip_Play_NotSittedPianoStool = "必須坐在鋼琴椅上",

	Tooltip_H_BrushTeethCooldown = "刷得太快過頻繁",
	Tooltip_H_BrushTeethNoItem = "櫃子或背包中缺少了牙膏或牙刷",
	Tooltip_H_BrushTeethNoWater = "水槽沒水了",

	Tooltip_Shower_NoWater = "淋浴間沒水了",
	Tooltip_Shower_CleanNoItem = "背包中缺少清潔液或海綿",

	Tooltip_Toilet_Clogged = "馬桶堵住了",
	Tooltip_Toilet_CleanNoItem = "背包中缺少清潔液或海綿",
	Tooltip_Toilet_UnclogNoItem = "背包缺少馬桶塞",
	Tooltip_Toilet_UnclogProgress = "疏通進度: ",

	Tooltip_Object_Dirtiness = "骯髒: ",
	Tooltip_Toilet_NoWater = "沒有足夠的水使用",
	Tooltip_CleanRoom_Light_MissingItem = "需要掃帚",
	Tooltip_CleanRoom_Light_NoDirt = "附近無需清潔",
	Tooltip_CleanRoom_Heavy_MissingItems = "缺少拖把或漂白劑不足",
	Tooltip_CleanRoom_Heavy_NoDirt = "附近無血跡需清理",
//-------------2024_7_14--------------//
	Tooltip_H_GUNoComb = "缺少梳子",
	Tooltip_H_GussyUp = "增加膽量 ",
	Tooltip_H_PepTalk = "激勵的對話,減少",
	Tooltip_H_CalmDown = "冷靜下來,減少",
	Tooltip_H_ChangeAPStart = "更改你的角色 ",
	Tooltip_H_ResetAll = "重置變動",
	Tooltip_H_ResetSpecific = "重置變動 (僅此類別)",
	Tooltip_H_RemoveMakeupCat = "移除妝容 (僅此類別)",
	Tooltip_H_ScissorsOn = "持有剪刀",
	Tooltip_H_ScissorsOff = "未持有剪刀,缺少部分髮型樣式",
	Tooltip_H_RazorOn = "持有剃刀",
	Tooltip_H_RazorOff = "未持有剃刀, 缺少部分甚至全部鬍鬚樣式",
	Tooltip_H_HairgelOn = "持有髮膠",
	Tooltip_H_HairgelOff = "未持有髮膠, 缺少部分髮型樣式",
	Tooltip_H_MakeupOn = "持有粉底化妝品",
	Tooltip_H_MakeupOff = "未持有粉底化妝品, 缺少部分妝容樣式",
	Tooltip_H_MakeupEyeOn = "持有眼妝",
	Tooltip_H_MakeupEyeOff = "未持有眼妝, 缺少部分妝容樣式",
	Tooltip_H_MakeupLipstickOn = "持有口紅",
	Tooltip_H_MakeupLipstickOff = "未持有口紅, 缺少部分妝容樣式",
	Tooltip_H_CloseSave = "保存變更並關閉 (將使用消耗物)",
	Tooltip_H_CloseNoSave = "不保存變更並關閉",
	Tooltip_H_TattooMod = "需要 ElliesTattooParlor 模組啟用刺青功能",
	Tooltip_H_PerfumeUse = "使用後,小幅度提升幸福度並改善衛生狀況,可持續數小時",
	Tooltip_H_PerfumeMax = "過於頻繁使用",

	Tooltip_LSMP_SKGTooRecent = "近期分享過多知識了",
	Tooltip_LSMP_SKIsMaster = "有其他玩家精通這項技能",
	Tooltip_LSMP_CantInteract = "無法與 %1 互動",


	Tooltip_LSCPM_Manage = "開啟播放清單管理器",
	Tooltip_LSCPM_Import = "取得點唱機上播放的自訂播放清單",
	Tooltip_LSCPM_NoPlaylists = "找不到至少包含兩首歌曲的播放清單",
	Tooltip_LSPM_PlaylistSelect = "下個播放清單",
	Tooltip_LSPM_CloseSave = "保存改動並關閉",
	Tooltip_LSPM_CloseNoSave = "不保存改動並關閉",
	Tooltip_LSPM_AddSong = "新增至波放清單",
	Tooltip_LSPM_Reset = "重製設置",
	Tooltip_LSPM_Clear = "刪除播放清單",
	
	Tooltip_item_UsePerfume = "使用後,可以掩蓋一段時間的惡臭",
	Tooltip_item_UseForCleaning = "用於清理血跡,比僅使用漂白劑更加有效!",
	Tooltip_Sit_Comfort = "舒適度: ",
	Tooltip_Sit_Beauty = "美觀度: ",

}
