Recipes_CN = {
	Recipe_Smash_Bottle = "粉碎瓶子",
	Recipe_Unpack_Brewing_Kit = "打开酿造工具包",
	Recipe_Create_American_Lager_Wort = "美国拉格啤酒配方",
	Recipe_Create_APA1_Wort = "美国高度麦芽配方",
	Recipe_Create_APA2_Wort = "美国淡啤酒配方",
	Recipe_Create_IPA1_Wort = "淡印度麦芽配方",
	Recipe_Create_IPA2_Wort = "高度印度麦芽配方",
	Recipe_Create_Light_Lager_Wort = "淡啤酒配方",
	Recipe_Create_Pilsner_Wort = "比尔森食谱",
	Recipe_Create_Porter_Wort = "搬运工食谱",
	Recipe_Create_Stout_Wort = "黑啤酒配方",
	Recipe_Prep_to_Ferment_American_Lager_Beer = "投放酵母并开始发酵",
	Recipe_Prep_to_Ferment_Dark_American_Pale_Ale_Beer = "加入酵母并开始发酵",
	Recipe_Prep_to_Ferment_Light_American_Pale_Ale_Beer = "投放酵母并开始发酵",
	Recipe_Prep_to_Ferment_Light_India_Pale_Ale_Beer = "投放酵母并开始发酵",
	Recipe_Prep_to_Ferment_Dark_India_Pale_Ale_Beer = "投放酵母并开始发酵",
	Recipe_Prep_to_Ferment_Light_Lager_Beer = "投放酵母并开始发酵",
	Recipe_Prep_to_Ferment_Pilsner_Beer = "投放酵母并开始发酵",
	Recipe_Prep_to_Ferment_Porter_Beer = "投放酵母并开始发酵",
	Recipe_Prep_to_Ferment_Stout_Beer = "投放酵母并开始发酵",
	Recipe_Dry_Hop_for_Secondary_Fermenting_Dark_American_Pale_Ale_Beer = "干啤酒花开始二次发酵",
	Recipe_Dry_Hop_for_Secondary_Fermenting_Light_American_Pale_Ale_Beer = "干啤酒花开始二次发酵",
	Recipe_Dry_Hop_for_Secondary_Fermenting_Light_India_Pale_Ale_Beer = "干啤酒花开始二次发酵",
	Recipe_Dry_Hop_for_Secondary_Fermenting_Dark_India_Pale_Ale_Beer = "干啤酒花开始二次发酵",
	Recipe_Fill_Bottle_with_American_Lager = "装满啤酒瓶",
	Recipe_Fill_Bottle_with_APA_1 = "用啤酒装满瓶子",
	Recipe_Fill_Bottle_with_APA_2 = "用啤酒装满瓶子",
	Recipe_Fill_Bottle_with_IPA_1 = "用啤酒装满瓶子",
	Recipe_Fill_Bottle_with_IPA_2 = "用啤酒装满瓶子",
	Recipe_Fill_Bottle_with_Light_Lager = "用啤酒装满瓶子",
	Recipe_Fill_Bottle_with_Pilsner = "用啤酒装满瓶子",
	Recipe_Fill_Bottle_with_Porter = "用啤酒装满瓶子",
	Recipe_Fill_Bottle_with_Stout = "用啤酒装满瓶子",
	Recipe_Fill_Bottle_with_Skunked_Beer = "用啤酒装满瓶子",
	Recipe_Fill_Can_with_American_Lager = "装满啤酒",
	Recipe_Fill_Can_with_APA_1 = "装满啤酒",
	Recipe_Fill_Can_with_APA_2 = "装满啤酒",
	Recipe_Fill_Can_with_IPA_1 = "装满啤酒",
	Recipe_Fill_Can_with_IPA_2 = "装满啤酒",
	Recipe_Fill_Can_with_Light_Lager = "装满啤酒",
	Recipe_Fill_Can_with_Pilsner = "装满啤酒",
	Recipe_Fill_Can_with_Porter = "装满啤酒",
	Recipe_Fill_Can_with_Stout = "装满啤酒",
	Recipe_Fill_Can_with_Skunked_Beer = "装满啤酒",
	Recipe_Fill_American_Lager_Keg = "装满美国啤酒桶",
	Recipe_Fill_APA1_Keg = "装满高度美国淡啤酒桶",
	Recipe_Fill_APA2_Keg = "装满美国啤酒桶",
	Recipe_Fill_IPA1_Keg = "装满淡印度淡啤酒桶",
	Recipe_Fill_IPA2_Keg = "装满高度印度淡啤酒桶",
	Recipe_Fill_Light_Lager_Keg = "装满淡啤酒桶",
	Recipe_Fill_Pilsner_Keg = "装满比尔森啤酒桶",
	Recipe_Fill_Porter_Keg = "装满搬运工酒桶",
	Recipe_Fill_Stout_Keg = "装满黑啤酒桶",
	Recipe_Make_a_Keg = "制作小桶",
	Recipe_Make_Beer_Cans = "制作啤酒罐",
	Recipe_Make_Beer_Bottles = "制作啤酒瓶",
	Recipe_Make_Bottle_Caps = "制作瓶盖",
	Recipe_Open_Bag_of_Bottle_Caps = "打开袋子",
	Recipe_Dump_Wort = "倒空酒锅",
	Recipe_Dump_Keg = "倒空酒桶",
	Recipe_Carboy = "倒空酒瓶",
	Recipe_Fill_Skunked_Keg = "装满臭鼬啤酒桶",
} 





