UI_PTBR = {
	UI_P4HasBeenRead_Marked_Book = "Marcar este livro",
	UI_P4HasBeenRead_Marked_CD = "Marcar este CD",
	UI_P4HasBeenRead_Marked_VHS = "Marcar este VHS",
	UI_P4HasBeenRead_Unmarked_Book = "Desmarcar este livro",
	UI_P4HasBeenRead_Unmarked_CD = "Desmarcar este CD",
	UI_P4HasBeenRead_Unmarked_VHS = "Desmarcar este VHS",
	UI_P4HasBeenRead_Marked_ALL = "Marcar todas as literaturas selecionadas",
	UI_P4HasBeenRead_Unmarked_ALL = "Desmarcar todas as literaturas selecionadas",
	UI_P4HasBeenRead_Options_ShowNR_Name = "Mostrar a marca "Não Lido" (?)",
	UI_P4HasBeenRead_Options_ShowNR_Tooltip = "Marque a caixa de seleção se quiser mostrar a marca "Não lido".",
	UI_P4HasBeenRead_Options_ShowNC_Name = "Mostrar a marca "Não concluído" (!)",
	UI_P4HasBeenRead_Options_ShowNC_Tooltip = "Marque a caixa de seleção se quiser mostrar a marca "Não concluído".",
	UI_P4HasBeenRead_Options_ShowAR_Name = "Mostrar a marca "Já Lido" (v)",
	UI_P4HasBeenRead_Options_ShowAR_Tooltip = "Marque a caixa de seleção se quiser mostrar a marca "Já lido".",
	UI_P4HasBeenRead_Options_ShowNCasNR_Name = "Mostrar a marca "Não concluído" como marca "Não lida" (! -> ?)",
	UI_P4HasBeenRead_Options_ShowNCasNR_Tooltip = "Marque a caixa de seleção se quiser mostrar a marca "Não concluído" como a marca "Não lida".",
	UI_P4HasBeenRead_Options_ShowSM_Name = "Mostrar a marca "Marcado por mim" (/)",
	UI_P4HasBeenRead_Options_ShowSM_Tooltip = "Marque a caixa de seleção se quiser mostrar a marca "Marcado por mim".",
	UI_P4HasBeenRead_Options_ShowCT_Name = "Mostrar a marca "Próximo a ler" (o)",
	UI_P4HasBeenRead_Options_ShowCT_Tooltip = "Marque a caixa de seleção se quiser mostrar a marca nos livros de habilidades que você precisa ler no momento.",
	UI_P4HasBeenRead_Options_EnableCD_Name = "Mostrar marca no CD",
	UI_P4HasBeenRead_Options_EnableCD_Tooltip = "Marque a caixa de seleção se quiser mostrar a marca no CD.",
	UI_P4HasBeenRead_Options_EnableVHS_Name = "Mostrar marca no VHS",
	UI_P4HasBeenRead_Options_EnableVHS_Tooltip = "Marque a caixa de seleção se quiser mostrar a marca no VHS.",
	UI_P4HasBeenRead_Options_EnableHVHS_Name = "Mostrar marca no HomeVHS",
	UI_P4HasBeenRead_Options_EnableHVHS_Tooltip = "Marque a caixa de seleção se quiser mostrar a marca no HomeVHS.",
}
