UI_ES = {
	UI_P4HasBeenRead_Marked_Book = "Marcar Libro",
	UI_P4HasBeenRead_Marked_Map = "Marcar Mapa",
	UI_P4HasBeenRead_Marked_CD = "Marcar CD",
	UI_P4HasBeenRead_Marked_VHS = "Marcar VHS",
	UI_P4HasBeenRead_Marked_Flier = "Marcar Volante",
	UI_P4HasBeenRead_Marked_Brochure = "Marcar Folleto",
	UI_P4HasBeenRead_Unmarked_Book = "Desmarcar Libro",
	UI_P4HasBeenRead_Unmarked_Map = "Desmarcar Mapa",
	UI_P4HasBeenRead_Unmarked_CD = "Desmarcar CD",
	UI_P4HasBeenRead_Unmarked_VHS = "Desmarcar VHS",
	UI_P4HasBeenRead_Unmarked_Flier = "Desmarcar Volante",
	UI_P4HasBeenRead_Unmarked_Brochure = "Desmarcar Folleto",
	UI_P4HasBeenRead_Marked_ALL = "Marcar todas las literaturas seleccionadas",
	UI_P4HasBeenRead_Unmarked_ALL = "Desmarcar todas las literaturas seleccionadas",
	UI_P4HasBeenRead_Options_ShowNR_Name = "Mostrar indicador de "No Leído" (?)",
	UI_P4HasBeenRead_Options_ShowNR_Tooltip = "Marque esta casilla si deseas mostrar el indicador de "No Leído".",
	UI_P4HasBeenRead_Options_ShowNC_Name = "Mostrar indicador de "No Completado" (!)",
	UI_P4HasBeenRead_Options_ShowNC_Tooltip = "Marque esta casilla si deseas mostrar el indicador de "No Completado".",
	UI_P4HasBeenRead_Options_ShowAR_Name = "Mostrar indicador de "Leído" (v)",
	UI_P4HasBeenRead_Options_ShowAR_Tooltip = "Marque esta casilla si deseas mostrar el indicador de "Leído".",
	UI_P4HasBeenRead_Options_ShowNCasNR_Name = "Reemplazar el indicador de "No Completado" con el indicador de "No Leído" (! -> ?)",
	UI_P4HasBeenRead_Options_ShowNCasNR_Tooltip = "Marque esta casilla si deseas reemplazar el indicador de "No Completado" por el de "No Leído".",
	UI_P4HasBeenRead_Options_ShowSM_Name = "Mostrar indicador de "Marca Personal" (/)",
	UI_P4HasBeenRead_Options_ShowSM_Tooltip = "Marque esta casilla si deseas mostrar el indicador de "Marca Personal".",
	UI_P4HasBeenRead_Options_ShowCT_Name = "Mostrar indicador de "Objetivo Actual" (o)",
	UI_P4HasBeenRead_Options_ShowCT_Tooltip = "Marque esta casilla si deseas mostrar el indicador en libros de habilidades que no has leído.",
